score,room,rank,occupancy
1.7769704442608452,Minden 807,1,1
1.804737854124365,Slater Hall 207,2,1
1.9397914275594323,Minden 409,3,1
2.1625141686974581,Minden 609,4,1
2.2360679774997898,Minden 309,5,1
2.5073355063695222,Minden 209,6,1
2.6389584337646843,Minden 305,7,1
2.6457513110645907,315 Thayer 413,8,1
2.6457513110645907,Gregorian Quad B 404D,9,1
2.6822344868874488,Minden 709,10,1
2.9331915130339836,Slater Hall 205,11,1
3.0,Wayland House 223,12,1
3.2386127875258306,Barbour Hall 104,13,1
3.4205586539460633,Slater Hall 305,14,1
3.5599948243285091,Slater Hall 307,15,1
4.0161450660285434,Minden 205,16,1
4.2160365732986858,315 Thayer 417,17,1
4.4721359549995796,Gregorian Quad A 408F,18,1
4.5246573516820519,Miller 114,19,1
4.6236454229439339,Slater Hall 105,20,1
4.6476266630569523,Minden 605,21,1
4.76066396424961,Minden 805,22,1
4.8228756555322949,Minden 405,23,1
4.8341441888531058,315 Thayer 418,24,1
4.8544285004133716,Gregorian Quad B 405C,25,1
4.8979157616563596,315 Thayer 419,26,1
4.9494897427831779,315 Thayer 420,27,1
4.9612856554049252,Minden 705,28,1
4.9857122725051921,Hegeman A202,29,1
5.0,315 Thayer 415,30,1
5.0178764389803758,Slater Hall 206,31,1
5.1709518668856109,Metcalf 114,32,1
5.3342475897304942,Metcalf 401,33,1
5.3942160892182445,Slater Hall 306,34,1
5.5311288741492746,Minden 505,35,1
5.5871988399009433,Gregorian Quad B 401B,36,1
5.6993098461614,Miller 417,37,1
5.7879842025835675,Gregorian Quad B 405B,38,1
5.8548600637356314,315 Thayer 320,39,2
5.9403485229423154,Slater Hall 106,40,1
6.0827625302982193,Grad Center C 410B,41,2
6.1204097037677734,Hegeman A302,42,1
6.2251188739212822,Gregorian Quad A 409A,43,1
6.2321007377780502,315 Thayer 130,44,3
6.2368904198601784,Gregorian Quad B 401C,45,1
6.2449979983983983,315 Thayer 414,46,1
6.3663007435384431,Gregorian Quad A 408D,47,1
6.4335453564497413,East Andrews 306,48,1
6.4378842658479396,315 Thayer 430,49,3
6.4555863961070026,East Andrews 420,50,1
6.4604358659874528,West Andrews 317,51,1
6.4807406984078604,Hegeman E115,52,1
6.4832901320566165,Gregorian Quad B 402C,53,1
6.4833578709332693,Gregorian Quad A 410A,54,1
6.5895706235833691,Gregorian Quad B 402A,55,1
6.5945803352087511,Gregorian Quad B 403F,56,1
6.6332495807107996,Gregorian Quad B 404B,57,1
6.7082039324993694,Grad center A 642,58,1
6.783038651923051,Morris Hall 120,59,2
6.8546417028451163,Hegeman A102,60,1
6.9287993990340411,Gregorian Quad B 403B,61,1
7.0,315 Thayer 210,62,4
7.0616823521334187,Gregorian Quad A 411,63,3
7.0670265031603474,Hegeman E114,64,1
7.096515510471896,West Andrews 217,65,1
7.1571942565199604,Metcalf 300,66,1
7.2088392411164302,Gregorian Quad B 403C,67,1
7.3255787328879434,East Andrews 222,68,1
7.3301853083519308,Gregorian Quad A 409E,69,1
7.3484692283495345,315 Thayer 230,70,3
7.4108101439955023,West Andrews 419,71,1
7.416198487095663,315 Thayer 220,72,2
7.4355240608131341,Gregorian Quad A 408E,73,1
7.4556591505363885,Gregorian Quad A 408B,74,1
7.462604811114967,Metcalf 121,75,1
7.4634402936896933,Miller 407,76,1
7.5287345689613518,Metcalf 220,77,1
7.5523951252145398,Gregorian Quad A 409D,78,1
7.6811457478686078,315 Thayer 330,79,3
7.723331332960794,Gregorian Quad A 410D,80,1
7.7672603552317909,Wayland House 323,81,1
7.8174436308052737,Gregorian Quad B 402F,82,1
7.8257575185495156,Metcalf 200,83,1
7.8339360517231498,West Andrews 319,84,1
7.8451148718159276,Gregorian Quad B 403A,85,1
7.8466746629578337,East Andrews 406,86,1
7.8482808836003501,East Andrews 320,87,1
7.9056309036027912,315 Thayer 310,88,4
7.9438625728646546,Gregorian Quad B 402B,89,1
7.9581091834810991,Wayland House 320,90,1
7.999446562674831,Gregorian Quad B 405A,91,1
8.0102565910092096,Metcalf 204,92,1
8.051211680447615,Gregorian Quad A 410E,93,1
8.0688905329374698,East Andrews 208,94,1
8.0757585503042382,East Andrews 256,95,1
8.0811140024032699,East Andrews 460,96,1
8.0863224048758635,East Andrews 360,97,1
8.1920642755609112,West Andrews 219,98,1
8.1927308023507344,East Andrews 308,99,1
8.2062874714746403,Miller 401,100,1
8.3340383151453725,East Andrews 220,101,1
8.3463108996934068,Barbour Hall 304,102,1
8.3741627659256856,Gregorian Quad A 409F,103,1
8.3885305160358072,Miller 418,104,1
8.5011811925388052,Gregorian Quad A 410F,105,1
8.5138213009417392,Minden 301,106,3
8.6072006160073453,West Andrews 417,107,1
8.6602540378443873,Machado 235,108,1
8.7062378979299595,Gregorian Quad B 405A,109,2
8.7153068543007564,West Andrews 303,110,1
8.7239870833558051,Young Orchard #10 220,111,4
8.746427842267952,Grad Center D 211,112,1
8.7541096943526178,Metcalf 212,113,1
8.7969285916067861,Young Orchard #2 330,114,4
8.8145883948705031,Metcalf 201,115,1
8.8571242799206917,East Andrews 322,116,1
8.9022419799980508,West Andrews 305,117,1
8.9050661307946388,Metcalf 304,118,1
8.9193347018862266,West Andrews 403,119,1
8.9227331278156452,Gregorian Quad A 408C,120,1
8.9311701947773763,East Andrews 422,121,1
8.9708205196077024,Gregorian Quad B 405F,122,1
8.9844844095569592,Gregorian Quad B 401A,123,1
8.9975727930826483,Emery 207,124,1
9.0132629991755593,East Andrews 206,125,1
9.0204919998144391,West Andrews 457,126,1
9.0284199808415373,Young Orchard #2 340,127,4
9.0328361885214576,Young Orchard #2 230,128,4
9.049269105739846,Young Orchard #2 210,129,4
9.0599462706495739,Gregorian Quad B 401F,130,1
9.1573551968955478,Metcalf 324,131,1
9.2195444572928871,Gregorian Quad B 404C,132,1
9.2484575874838093,Metcalf 301,133,1
9.2564508912321504,West Andrews 257,134,1
9.2857089233798273,Young Orchard #2 220,135,4
9.2902896450878316,Miller 403,136,1
9.3071660926125421,Miller 410,137,1
9.3231275509835658,Gregorian Quad B 402D,138,1
9.3422890531485088,East Andrews 204,139,1
9.371915513697223,Gregorian Quad A 305,140,3
9.3827333449251125,Gregorian Quad A 409B,141,1
9.3837659709201446,Metcalf 320,142,1
9.4446042126314591,Young Orchard #2 420,143,4
9.4600913328182283,Metcalf 116,144,1
9.5753392195637197,East Andrews 260,145,1
9.5759529900512774,East Andrews 408,146,1
9.5916630466254382,315 Thayer 120,147,2
9.619273782995478,Young Orchard #2 240,148,4
9.6612067635259926,Young Orchard #2 310,149,4
9.6768426841803201,Metcalf 203,150,1
9.6953597148326587,315 Thayer 440,151,4
9.704233522020953,Barbour Hall 204,152,1
9.7979589711327115,Grad center A 421,153,1
9.8333264738414314,Gregorian Quad A 409C,154,1
9.8504016748373466,Gregorian Quad A 205,155,3
9.8619909302729134,West Andrews 401,156,1
9.9248168075246266,West Andrews 357,157,1
9.9989055532156836,West Andrews 455,158,1
10.082696926703168,Gregorian Quad A 410C,159,1
10.086336387518559,Metcalf 214,160,1
10.087082015875366,Grad Center D 411,161,1
10.091244888253753,Morriss Hall 120,162,2
10.099504938362077,Grad center A 141,163,1
10.099504938362077,Grad center A 415,164,1
10.099504938362077,Machado 237,165,1
10.11122348098068,Plantations House 303,166,1
10.135532212894827,West Andrews 203,167,1
10.147470408829188,Emery 120,168,1
10.148891565092219,Grad center A 411,169,1
10.148891565092219,Metcalf 224,170,1
10.198680264881959,West Andrews 405,171,1
10.204419338097621,Metcalf 125,172,1
10.212302023671548,Minden 715,173,3
10.285089720507189,Gregorian Quad B 403D,174,1
10.295975764265958,Emery 107,175,1
10.321131342810054,Gregorian Quad B 402E,176,1
10.334640473249516,Young Orchard #2 410,177,4
10.344080432788601,Fake Building 1,178,1
10.364767534349623,Gregorian Quad A 410B,179,1
10.372396474267235,Plantations House 206,180,1
10.385465660443135,Gregorian Quad A 405,181,3
10.40786010255116,West Andrews 255,182,1
10.455399860554831,West Andrews 355,183,1
10.467306605075562,Gregorian Quad B 405D,184,1
10.488088481701515,Grad Center D 333,185,1
10.488088481701515,Machado 236,186,1
10.498456696487214,Gregorian Quad B 405E,187,1
10.509598437693015,Gregorian Quad B 401D,188,1
10.563389320727397,East Andrews 358,189,1
10.590433639991643,Plantations House 304,190,1
10.599760586241615,East Andrews 458,191,1
10.635789870926828,Metcalf 216,192,1
10.671576566631902,Young Orchard #2 320,193,4
10.677078252031311,Grad center A 614,194,1
10.677078252031311,Grad center A 615,195,1
10.68225225735544,Gregorian Quad B 403E,196,1
10.772219902456298,Metcalf 411,197,1
10.781483373183109,Grad Center D 233,198,1
10.846470871669281,Gregorian Quad A 313,199,4
10.868668999855881,Minden 814,200,2
10.894563027302652,West Andrews 205,201,1
10.931491669350633,Hegeman E214,202,2
11.006636251793706,Wayland House 327,203,1
11.045361017187261,Machado 238,204,1
11.062779669338322,Minden 812,205,2
11.086810258807571,East Andrews 210,206,1
11.092114274626617,Young Orchard #4 330,207,4
11.095681139742666,Barbour Hall Apartments 340,208,4
11.113952102766969,Barbour Hall Apartments 240,209,4
11.13984879198488,East Andrews 362,210,1
11.231059199196364,Miller 110,211,1
11.232762485974433,Slater Hall 102,212,2
11.236813168923502,Young Orchard #2 440,213,4
11.240950543851422,315 Thayer 240,214,6
11.319617934869211,Young Orchard #2 430,215,4
11.329972405203446,East Andrews 310,216,1
11.361899578609505,East Andrews 258,217,1
11.382418508897553,Barbour Hall Apartments 140,218,4
11.404150378147438,West Andrews 301,219,1
11.443500854617353,Hegeman A101,220,3
11.517469824134087,West Andrews 459,221,1
11.518887031698156,Emery 220,222,1
11.532481097933141,315 Thayer 140,223,6
11.532562594670797,Grad center A 643,224,1
11.54832097522004,Gregorian Quad B 401E,225,1
11.557572728760697,West Andrews 353,226,1
11.563488925010022,Miller 405,227,1
11.563488925010022,Miller 419,228,1
11.571131415301997,Metcalf 322,229,1
11.627967496032536,Young Orchard #4 310,230,4
11.652423037864958,Metcalf 402,231,1
11.665459828182241,Gregorian Quad A 213,232,4
11.689053293456638,East Andrews 304,233,1
11.711613207497651,West Andrews 307,234,1
11.718357477448345,West Andrews 207,235,1
11.760964440809898,Young Orchard #4 230,236,4
11.767385216883554,Metcalf 312,237,1
11.838737223470625,Metcalf 107,238,1
11.886167892462806,Young Orchard #4 320,239,4
11.886361194319766,Hope College 206,240,1
11.896438784933055,Metcalf 104,241,1
11.930640587307638,West Andrews 407,242,1
11.93944801929112,East Andrews 462,243,1
11.958260743101398,Fake Building 160,244,1
11.975697406753316,Young Orchard #4 420,245,4
12.0,Miller 409,246,1
12.041359538267358,Metcalf 311,247,1
12.043079928412956,Metcalf 211,248,1
12.057274094177274,Metcalf 210,249,1
12.095261751712776,Metcalf 215,250,1
12.096315306425199,Gregorian Quad A 612,251,2
12.107480880402195,Metcalf 206,252,1
12.125777276616144,Grad Center D 342,253,1
12.139001729408518,West Andrews 253,254,1
12.144427374285382,Sears House 114A,255,1
12.150970883381913,Young Orchard #10 210,256,4
12.165525060596439,Grad Center D 442,257,1
12.204956314034769,Young Orchard #4 340,258,4
12.240364105961305,Wayland House 232,259,1
12.250513833712043,Wayland House 218,260,1
12.277051056275287,Hope College 208,261,1
12.293172944801757,Grad Center D 433,262,1
12.301803648474182,Metcalf 416,263,1
12.333039622815994,West Andrews 259,264,1
12.349981561574495,Young Orchard #4 210,265,4
12.35181268053732,Wayland House 230,266,1
12.369316876852981,Grad center A 441,267,1
12.374864296556156,Miller 119,268,1
12.418282120718493,Sears House 327,269,1
12.421254070352553,Metcalf 315,270,1
12.447446558907224,Miller 108,271,1
12.450220158859228,Gregorian Quad A 307,272,5
12.570858313297656,Minden 607,273,2
12.609520212918492,Grad center A 315,274,1
12.620917025173036,West Andrews 359,275,1
12.640350677532632,Miller 118,276,1
12.645154701376836,Grad Center D 311,277,1
12.654627274509725,Young Orchard #10 310,278,4
12.655612008335481,Metcalf 313,279,1
12.689220063977622,East Andrews 456,280,1
12.713064791241148,West Andrews 453,281,1
12.721011641063885,Metcalf 110,282,1
12.727922061357855,Fake Building 10,283,1
12.747439482342571,Emery 320,284,1
12.763850444987629,Champlin 423,285,1
12.767145334803704,Grad center A 444,286,1
12.767145334803704,Grad center A 445,287,1
12.768335010334141,Grad Center D 521,288,1
12.791214570625343,East Andrews 356,289,1
12.84418225333061,Metcalf 109,290,1
12.859357030350468,Young Orchard #10 240,291,4
12.875299415392019,Wayland House 322,292,1
12.893130464342825,Young Orchard #4 220,293,4
12.915991311853261,Metcalf 306,294,1
12.922710787129366,East Andrews 410,295,1
12.922847983320086,Grad center A 432,296,1
12.922847983320086,Grad center A 433,297,1
12.947661112559507,Young Orchard #4 110,298,4
13.009638775671569,Metcalf 309,299,1
13.083144659960695,Young Orchard #4 410,300,4
13.088376906661683,Gregorian Quad B 306,301,4
13.089464208201315,Metcalf 202,302,1
13.114877048604001,Goddard House 233,303,1
13.114877048604001,Grad center A 624,304,1
13.114877048604001,Grad center A 625,305,1
13.114877048604001,Grad center A 626,306,1
13.150438967228133,Metcalf 102,307,1
13.152946437965905,Grad center A 442,308,1
13.16643417238617,East Andrews 262,309,1
13.189347966902149,Young Orchard #4 240,310,4
13.195227185445249,Metcalf 123,311,1
13.20119780988631,Metcalf 323,312,1
13.201945633196225,Metcalf 400,313,1
13.228756555322953,Marcy House 213,314,1
13.242509392970378,Grad Center D 315,315,1
13.299378989905675,Wayland House 318,316,1
13.30413469565007,Grad center A 341,317,1
13.32028452695465,Wayland House 330,318,1
13.336068123683154,Metcalf 407,319,1
13.34323827629642,West Andrews 201,320,1
13.344991862823136,Gregorian Quad B 207,321,5
13.36017813238918,Metcalf 208,322,1
13.377459683785196,Champlin 103,323,1
13.394149961098321,Miller 105,324,2
13.396724121113365,Grad Center D 432,325,1
13.397879420843072,New Pembroke #4 227,326,1
13.410432764171654,Plantations House 204,327,1
13.414561829711639,Metcalf 310,328,1
13.444523892249494,Grad Center D 415,329,1
13.446255837279226,Grad Center D 524,330,1
13.450317589254116,Sears House 221,331,1
13.49730269838347,Metcalf 222,332,1
13.504027039124505,Hegeman C307,333,3
13.517113671481331,Gregorian Quad A 207,334,5
13.548137715299017,Metcalf 325,335,1
13.557708315648007,Grad Center D 222,336,1
13.578298361510232,Metcalf 308,337,1
13.596753286365868,Grad Center D 431,338,1
13.596753286365868,Grad Center D 434,339,1
13.60269675902418,Plantations House 101,340,1
13.617994823704919,Metcalf 209,341,1
13.621358180702734,Woolley 129,342,1
13.626880553845902,Grad Center D 224,343,1
13.638181696985855,East Andrews 404,344,1
13.639100752723936,Woolley 429,345,1
13.760505084755065,Metcalf 112,346,1
13.773806123510552,Gregorian Quad A 306,347,4
13.776671483434184,Emery 420,348,1
13.813447504517329,Grad Center D 231,349,1
13.819609159011424,Hegeman B206,350,3
13.841203509523213,Grad Center D 121,351,1
13.857540018776467,315 Thayer 340,352,6
13.860066650756195,Grad Center D 641,353,1
13.884179929652397,Metcalf 111,354,1
13.892258776487342,Gregorian Quad A 310,355,5
13.916727499166635,Wayland House 326,356,1
13.927632530153485,Young Orchard #4 430,357,4
13.928388277184119,Grad center A 621,358,1
13.959885247679308,Champlin 323,359,1
13.968481548943691,Miller 117,360,1
13.975103363835322,Hope College 108,361,1
13.991075542067396,Gregorian Quad B 307,362,5
14.005388221287834,Wayland House 332,363,1
14.024364075590849,Hegeman E215,364,3
14.024560793771883,Gregorian Quad A 308,365,5
14.030233233961223,Hope College 314,366,1
14.050601868206519,Goddard House 332,367,1
14.071247279470288,Grad center A 313,368,1
14.116849516185034,Grad Center A 320,369,4
14.156136341663865,Miller 413,370,1
14.156465246808985,Grad Center C 410A,371,2
14.156644388139572,Grad Center D 441,372,1
14.201823324351183,Grad Center D 243,373,1
14.206656157449132,Minden 207,374,2
14.209309510330023,Grad Center D 321,375,1
14.211921374760859,Miller 100,376,1
14.222818266633874,Wayland House 212,377,1
14.224506899706522,Grad Center D 241,378,1
14.236717812951506,Gregorian Quad A 208,379,5
14.243162745917596,Young Orchard #10 340,380,4
14.25654606324404,Metcalf 318,381,1
14.281784137233423,Grad Center D 214,382,1
14.317627321783913,Gregorian Quad B 203,383,4
14.317821063276353,Grad center A 426,384,1
14.323128581528728,Grad Center D 646,385,1
14.337397165588673,Grad Center D 322,386,1
14.352700094407323,Grad center A 412,387,1
14.361237603934761,Grad Center D 324,388,1
14.3910272399403,Miller 115,389,1
14.399418869691308,Sears House 114B,390,1
14.410793728220453,Gregorian Quad B 205,391,4
14.415491099782408,Grad Center D 444,392,1
14.420302311536139,Gregorian Quad A 301,393,4
14.42353995899129,Metcalf 317,394,1
14.430350770270849,Grad Center D 525,395,1
14.434264885972652,Metcalf 302,396,1
14.440185961799079,Hegeman A201,397,3
14.447584761002494,Minden 809,398,2
14.450923146107959,Goddard House 333,399,1
14.456490903137407,Wayland House 312,400,1
14.47041651289261,Emery 204,401,1
14.487634834070654,Wayland House 213,402,1
14.491376746189438,Olney House 311,403,1
14.516088888814256,Olney House 314,404,1
14.524213396575689,Hegeman E116,405,3
14.534739671627543,Gregorian Quad A 210,406,5
14.536475241090415,Gregorian Quad B 308,407,4
14.544719061374058,Miller 102,408,1
14.546688975090772,Young Orchard #10 330,409,4
14.560219778561036,Champlin 114,410,1
14.56307649313179,Grad Center D 213,411,1
14.567641475937188,Wayland House 304,412,1
14.572423322183269,Goddard House 321,413,1
14.59179401769909,Metcalf 314,414,1
14.594519519326424,Fake Building 100,415,1
14.594519519326424,Goddard House 234,416,1
14.607527477156632,Metcalf 316,417,1
14.66287829861518,Sears House 212,418,1
14.693868332302412,Gregorian Quad B 206,419,4
14.699469287021449,Woolley 229,420,1
14.730919862656235,Marcy House 303,421,1
14.761628014312864,Emery 201,422,1
14.764201632039565,Grad Center D 341,423,1
14.767854443584557,Gregorian Quad B 310,424,4
14.771976948924936,Young Orchard #10 230,425,4
14.774536036600827,Poland House 332,426,1
14.79234433899574,Champlin 305,427,1
14.82483571178015,Hegeman B306,428,3
14.831655867586377,Woolley 329,429,1
14.832396974191326,Grad center A 446,430,1
14.843851909371566,Sears House 319,431,1
14.852362069203076,Barbour Hall Apartments 230,432,3
14.85429614128347,Hope College 316,433,1
14.897174288719174,Young Orchard #4 440,434,4
14.89730573311474,Metcalf 404,435,1
14.89966442575134,Grad center A 424,436,1
14.918431676199255,Minden 407,437,2
14.930721553488471,Grad Center D 541,438,1
14.933184523068078,Grad center A 623,439,1
14.933184523068078,Miller 415,440,1
14.957560114015791,Woolley 318,441,1
14.982939716553631,Grad Center D 344,442,1
14.99147222518244,Grad Center D 242,443,1
14.998238431780019,Poland House 319,444,1
15.0,Olney House 309,445,1
15.0,Olney House 310,446,1
15.001406686566384,Young Orchard #10 320,447,4
15.014693182963201,Grad Center D 542,448,1
15.027990035011696,Young Orchard #10 430,449,4
15.059867232586225,Grad Center D 225,450,1
15.075004484767492,Grad Center D 421,451,1
15.09136131557813,Gregorian Quad B 303,452,4
15.094181482436024,Young Orchard #4 120,453,4
15.125677659156944,Grad Center B 330,454,4
15.12986337061453,Metcalf 419,455,1
15.139137142787265,Young Orchard #10 410,456,4
15.140372539429302,Grad Center D 612,457,1
15.173632719986651,Wayland House 337,458,1
15.196924001441753,Gregorian Quad A 304,459,4
15.209864037155993,Grad Center D 221,460,1
15.213174837304052,Metcalf 412,461,1
15.227535734693159,Hope College 116,462,1
15.231546211727817,Grad Center D 313,463,1
15.231546211727817,Woolley 109,464,4
15.234763469107431,Minden 307,465,2
15.253402742399349,Gregorian Quad B 204,466,4
15.268617937083878,Hope College 106,467,1
15.302356922389187,Grad Center D 343,468,1
15.323039529628126,Gregorian Quad B 304,469,4
15.362291495737216,Grad center A 334,470,1
15.37259590740358,Young Orchard #10 420,471,4
15.380364345263683,Gregorian Quad A 406,472,4
15.382495029280109,Wayland House 313,473,1
15.384891952372499,Wayland House 237,474,1
15.393894082311295,Wayland House 346,475,1
15.400796627237554,Metcalf 410,476,1
15.402530452209367,Sears House 306A,477,1
15.414581044806994,Young Orchard #10 110,478,4
15.433139604287454,Grad Center D 223,479,1
15.464186949345127,Grad Center D 435,480,1
15.470646717016866,Sears House 220,481,1
15.472592514220759,Sears House 309,482,1
15.473249602537976,Woolley 113,483,1
15.479479400434812,Gregorian Quad B 305,484,4
15.487862734088207,Grad Center D 544,485,1
15.508324942845272,Hope College 408,486,1
15.517995201297961,Grad Center D 413,487,1
15.51878306203468,Metcalf 418,488,1
15.544423344577192,Hegeman B207,489,2
15.556349186104045,Grad center A 431,490,1
15.570212452268539,Grad Center D 323,491,1
15.574984522730748,Grad Center D 522,492,1
15.576655846027712,Minden 707,493,2
15.584813266991363,Grad Center D 615,494,1
15.5858134647745,Emery 217,495,1
15.602287159986728,Metcalf 217,496,1
15.622989993650078,Woolley 218,497,1
15.657626894892271,New Pembroke #3 212,498,1
15.662475852090084,Goddard House 330,499,1
15.671160367677096,Young Orchard #10 120,500,4
15.677089287487087,Grad Center D 226,501,1
15.680464629318646,Gregorian Quad A 512,502,2
15.68725596661,Hegeman C209,503,3
15.707619702316947,Olney House 316,504,1
15.716233645501712,Grad Center d 446,505,1
15.716233645501712,Grad center A 314,506,1
15.728527710901549,Emery 117,507,1
15.743036033302985,Grad Center D 414,508,1
15.748015748023622,Grad Center D 331,509,1
15.748015748023622,Grad Center D 332,510,1
15.76037963381992,Poland House 207,511,1
15.766176210650354,Olney House 319,512,1
15.767790304165274,Metcalf 406,513,1
15.779733838059499,Sears House 311,514,1
15.81297814814258,Emery 417,515,1
15.824371862814059,Emery 404,516,1
15.86951257706335,Machado 124,517,1
15.879826614027605,Metcalf 413,518,1
15.890904052673832,Metcalf 225,519,1
15.900126245407805,Gregorian Quad A 212,520,4
15.906695928007101,Gregorian Quad A 204,521,4
15.917115995217777,Gregorian Quad A 206,522,4
15.920721840708387,Grad Center D 543,523,1
15.936802648059116,Goddard House 303,524,1
15.937377450509228,Fake Building 12,525,1
15.943909633635982,Sears House 310,526,1
15.961279924493493,Metcalf 408,527,1
15.963871382010396,New Pembroke #2 307,528,1
15.980903255390045,New Pembroke #4 320,529,1
15.986851215927331,Woolley 206,530,1
15.992290519541635,Hegeman D310,531,3
16.00289684024985,Grad Center D 314,532,1
16.014248393969599,Emery 101,533,1
16.046032641160107,Champlin 108,534,1
16.06237840420901,Grad center A 345,535,1
16.06237840420901,Grad center A 346,536,1
16.063714855090151,Woolley 306,537,1
16.069900646195748,Gregorian Quad A 309,538,4
16.084412531470228,Grad Center D 633,539,1
16.084412531470228,Grad Center D 635,540,1
16.092910215702677,Archibald House 307,541,1
16.093288411503639,Grad Center D 144,542,1
16.093476939431081,Grad center A 221,543,1
16.145741035864368,Gregorian Quad A 203,544,4
16.156444549973074,Gregorian Quad B 208,545,4
16.163150446708691,Gregorian Quad B 106,546,4
16.165898393940513,Emery 304,547,1
16.167102872650858,Hope College 308,548,1
16.185648795853936,Gregorian Quad B 210,549,4
16.186414056238647,Grad Center D 335,550,1
16.194584490976911,Hegeman B304,551,3
16.200270436900805,Gregorian Quad A 401,552,4
16.202652074158404,Woolley 219,553,1
16.204589988537993,Hegeman D210,554,3
16.249357663939804,Woolley 316,555,1
16.289577527525108,Woolley 223,556,1
16.307236110965498,Grad Center D 232,557,1
16.307411460709428,Woolley 418,558,1
16.329609843220247,Gregorian Quad A 611,559,2
16.334932206398037,Hegeman E212,560,2
16.340134638368191,Grad center A 641,561,1
16.344962561086788,Grad Center D 424,562,1
16.346854804223522,Gregorian Quad A 312,563,4
16.354754618069041,New Pembroke #2 207,564,1
16.355248660627346,Grad Center D 531,565,1
16.356285547680859,Woolley 416,566,1
16.381566660070014,Grad Center D 445,567,1
16.38579203172721,Gregorian Quad A 507,568,2
16.39946081763452,New Pembroke #4 403,569,1
16.40075296441551,Grad Center D 423,570,1
16.40269144447749,Grad Center D 614,571,1
16.413993447652192,Emery 401,572,1
16.426509563727219,Hegeman C401,573,3
16.449216919769523,Gregorian Quad B 301,574,4
16.457576619237404,Metcalf 409,575,1
16.45974485553177,Gregorian Quad A 314,576,4
16.46207763315433,Grad center A 422,577,1
16.469519988086201,Hegeman E213,578,3
16.492954560444211,Goddard House 319,579,1
16.5146931829632,Goddard House 221,580,1
16.522711641858304,Machado 321,581,1
16.533930756126093,Gregorian Quad A 311,582,4
16.560045611290587,New Pembroke #2 301,583,1
16.568247969615641,Young Orchard #10 440,584,4
16.61324772583615,Grad Center D 334,585,1
16.614768365773582,Hope College 114,586,1
16.643316977093239,Grad center A 131,587,1
16.643316977093239,Grad center A 132,588,1
16.644362429102383,Sears House 222,589,1
16.645808232895291,Grad Center D 235,590,1
16.651834741591564,Hope College 406,591,1
16.655125177783265,Woolley 207,592,1
16.657469553659411,Gregorian Quad A 202,593,4
16.669315499625309,Chapin House 320,594,1
16.696679015962413,Goddard House 334,595,1
16.697402159170327,Grad Center D 443,596,1
