res_hall,remaining,total,num_picks
Drop to 640,1,1,20
Emery,6,15,20
Young Orchard #10,0,13,20
West Andrews,2,27,20
Poland House,14,18,20
Drop to 447,0,1,20
New Pembroke #1,17,17,20
Wayland House,2,16,20
Drop to 513,1,1,20
Drop to 372,1,1,20
Drop to 370,1,1,20
Everett House,5,6,20
Drop to 350,1,1,20
Grad Center D,19,19,20
Barbour Hall Apartments,23,29,20
Drop to 415,1,1,20
Hegeman,14,39,20
Drop to 223,0,1,20
Drop to 482,1,1,20
Diman House,28,28,20
East Andrews,5,32,20
Pass,54,54,20
Machado,9,10,20
Drop to 691,1,1,20
Mead House,8,8,20
Drop to 393,1,1,20
Drop to 354,1,1,20
Caswell Hall,40,40,21
Olney House,10,15,21
Harkness House,21,22,21
Drop to 198,0,1,21
Marcy House,14,15,21
Goddard House,19,35,21
New Pembroke #3,9,10,21
Young Orchard #4,0,14,21
Drop to 305,0,1,21
Young Orchard #2,0,13,21
Hope College,6,12,21
Morriss Hall,3,4,21
New Pembroke #2,19,19,21
Champlin,3,7,21
No Show,27,41,21
Woolley,25,30,21
Grad Center C,17,18,21
Grad Center A,16,17,21
Drop to 408,1,1,21
Metcalf,0,45,21
Drop to 112,0,1,21
Plantations House,6,10,21
Grad Center B,16,18,21
Drop to 150,0,1,21
Drop to 288,0,1,21
Slater Hall,13,22,21
Drop to 588,1,1,21
Drop to 286,0,2,21
Sears House,18,25,21
Drop to 422,1,1,21
Jameson House,11,11,21
Chapin House,14,16,21
Gregorian Quad A,2,51,21
Drop to 602,1,1,21
Drop to 15,0,1,21
Gregorian Quad B,4,51,21
Barbour Hall,12,17,21
111 Brown Street,6,6,21
Minden,39,59,21
Bronson House,8,8,21
Drop to 535,1,1,21
New Pembroke #4,22,22,21
Archibald House,13,13,21
Drop to 640,1,1,21
Emery,6,15,21
Young Orchard #10,0,13,21
West Andrews,2,27,21
Poland House,14,18,21
Drop to 447,0,1,21
New Pembroke #1,17,17,21
Wayland House,2,16,21
Drop to 513,1,1,21
Drop to 372,1,1,21
Drop to 370,1,1,21
Everett House,5,6,21
Drop to 350,1,1,21
Grad Center D,19,19,21
Barbour Hall Apartments,22,29,21
Drop to 415,1,1,21
Hegeman,8,39,21
Drop to 223,0,1,21
Drop to 482,1,1,21
Diman House,28,28,21
East Andrews,5,32,21
Pass,54,54,21
Machado,9,10,21
Drop to 691,1,1,21
Mead House,8,8,21
Drop to 393,1,1,21
Drop to 354,1,1,21
Caswell Hall,40,40,21
Olney House,10,15,21
Harkness House,21,22,21
Drop to 198,0,1,21
Marcy House,14,15,21
Goddard House,19,35,21
New Pembroke #3,9,10,21
Young Orchard #4,0,14,21
Drop to 305,0,1,21
Young Orchard #2,0,13,21
Hope College,6,12,21
Morriss Hall,3,4,21
New Pembroke #2,19,19,21
Champlin,3,7,21
No Show,27,41,21
Woolley,25,30,21
Grad Center C,17,18,21
Grad Center A,16,17,21
Drop to 408,1,1,21
Metcalf,0,45,21
Drop to 112,0,1,21
Plantations House,6,10,21
Grad Center B,16,18,21
Drop to 150,0,1,21
Drop to 288,0,1,21
Slater Hall,13,22,21
Drop to 588,1,1,21
Drop to 286,0,2,21
Sears House,18,25,21
Drop to 422,1,1,21
Jameson House,11,11,21
Chapin House,14,16,21
Gregorian Quad A,2,51,21
Drop to 602,1,1,21
Drop to 15,0,1,21
Gregorian Quad B,4,51,21
Barbour Hall,12,17,21
111 Brown Street,6,6,21
Minden,39,59,21
Bronson House,8,8,21
Drop to 535,1,1,21
New Pembroke #4,22,22,21
Archibald House,13,13,21
Drop to 640,1,1,21
Emery,6,15,21
Young Orchard #10,0,13,21
West Andrews,2,27,21
Poland House,14,18,21
Drop to 447,0,1,21
New Pembroke #1,17,17,21
Wayland House,2,16,21
Drop to 513,1,1,21
Drop to 372,1,1,21
Drop to 370,1,1,21
Everett House,5,6,21
Drop to 350,1,1,21
Grad Center D,19,19,21
Barbour Hall Apartments,22,29,21
Drop to 415,1,1,21
Hegeman,7,39,21
Drop to 223,0,1,21
Drop to 482,1,1,21
Diman House,28,28,21
East Andrews,5,32,21
Pass,54,54,21
Machado,9,10,21
Drop to 691,1,1,21
Mead House,8,8,21
Drop to 393,1,1,21
Drop to 354,1,1,21
Caswell Hall,40,40,22
Olney House,10,15,22
Harkness House,21,22,22
Drop to 198,0,1,22
Marcy House,14,15,22
Goddard House,18,35,22
New Pembroke #3,9,10,22
Young Orchard #4,0,14,22
Drop to 305,0,1,22
Young Orchard #2,0,13,22
Hope College,5,12,22
Morriss Hall,3,4,22
New Pembroke #2,19,19,22
Champlin,3,7,22
No Show,26,41,22
Woolley,16,30,22
Grad Center C,16,18,22
Grad Center A,16,17,22
Drop to 408,1,1,22
Metcalf,0,45,22
Drop to 112,0,1,22
Plantations House,6,10,22
Grad Center B,16,18,22
Drop to 150,0,1,22
Drop to 288,0,1,22
Slater Hall,11,22,22
Drop to 588,1,1,22
Drop to 286,0,2,22
Sears House,18,25,22
Drop to 422,1,1,22
Jameson House,11,11,22
Chapin House,14,16,22
Gregorian Quad A,2,51,22
Drop to 602,1,1,22
Drop to 15,0,1,22
Gregorian Quad B,4,51,22
Barbour Hall,12,17,22
111 Brown Street,6,6,22
Minden,32,59,22
Bronson House,8,8,22
Drop to 535,1,1,22
New Pembroke #4,21,22,22
Archibald House,13,13,22
Drop to 640,1,1,22
Emery,2,15,22
Young Orchard #10,0,13,22
West Andrews,2,27,22
Poland House,14,18,22
Drop to 447,0,1,22
New Pembroke #1,17,17,22
Wayland House,2,16,22
Drop to 513,1,1,22
Drop to 372,1,1,22
Drop to 370,1,1,22
Everett House,5,6,22
Drop to 350,1,1,22
Grad Center D,19,19,22
Barbour Hall Apartments,21,29,22
Drop to 415,1,1,22
Hegeman,3,39,22
Drop to 223,0,1,22
Drop to 482,1,1,22
Diman House,28,28,22
East Andrews,5,32,22
Pass,54,54,22
Machado,9,10,22
Drop to 691,1,1,22
Mead House,8,8,22
Drop to 393,1,1,22
Drop to 354,1,1,22
Caswell Hall,40,40,22
Olney House,10,15,22
Harkness House,21,22,22
Drop to 198,0,1,22
Marcy House,14,15,22
Goddard House,18,35,22
New Pembroke #3,9,10,22
Young Orchard #4,0,14,22
Drop to 305,0,1,22
Young Orchard #2,0,13,22
Hope College,5,12,22
Morriss Hall,3,4,22
New Pembroke #2,19,19,22
Champlin,3,7,22
No Show,26,41,22
Woolley,16,30,22
Grad Center C,16,18,22
Grad Center A,16,17,22
Drop to 408,1,1,22
Metcalf,0,45,22
Drop to 112,0,1,22
Plantations House,6,10,22
Grad Center B,16,18,22
Drop to 150,0,1,22
Drop to 288,0,1,22
Slater Hall,11,22,22
Drop to 588,1,1,22
Drop to 286,0,2,22
Sears House,18,25,22
Drop to 422,1,1,22
Jameson House,11,11,22
Chapin House,14,16,22
Gregorian Quad A,2,51,22
Drop to 602,1,1,22
Drop to 15,0,1,22
Gregorian Quad B,4,51,22
Barbour Hall,12,17,22
111 Brown Street,6,6,22
Minden,31,59,22
Bronson House,8,8,22
Drop to 535,1,1,22
New Pembroke #4,21,22,22
Archibald House,13,13,22
Drop to 640,1,1,22
Emery,2,15,22
Young Orchard #10,0,13,22
West Andrews,2,27,22
Poland House,14,18,22
Drop to 447,0,1,22
New Pembroke #1,17,17,22
Wayland House,2,16,22
Drop to 513,1,1,22
Drop to 372,1,1,22
Drop to 370,1,1,22
Everett House,5,6,22
Drop to 350,1,1,22
Grad Center D,19,19,22
Barbour Hall Apartments,21,29,22
Drop to 415,1,1,22
Hegeman,3,39,22
Drop to 223,0,1,22
Drop to 482,1,1,22
Diman House,28,28,22
East Andrews,5,32,22
Pass,54,54,22
Machado,9,10,22
Drop to 691,1,1,22
Mead House,8,8,22
Drop to 393,1,1,22
Drop to 354,1,1,22
Caswell Hall,40,40,23
Olney House,10,15,23
Harkness House,21,22,23
Drop to 198,0,1,23
Marcy House,14,15,23
Goddard House,17,35,23
New Pembroke #3,9,10,23
Young Orchard #4,0,14,23
Drop to 305,0,1,23
Young Orchard #2,0,13,23
Hope College,1,12,23
Morriss Hall,3,4,23
New Pembroke #2,19,19,23
Champlin,3,7,23
No Show,26,41,23
Woolley,5,30,23
Grad Center C,15,18,23
Grad Center A,16,17,23
Drop to 408,1,1,23
Metcalf,0,45,23
Drop to 112,0,1,23
Plantations House,6,10,23
Grad Center B,16,18,23
Drop to 150,0,1,23
Drop to 288,0,1,23
Slater Hall,11,22,23
Drop to 588,1,1,23
Drop to 286,0,2,23
Sears House,17,25,23
Drop to 422,1,1,23
Jameson House,11,11,23
Chapin House,13,16,23
Gregorian Quad A,2,51,23
Drop to 602,1,1,23
Drop to 15,0,1,23
Gregorian Quad B,4,51,23
Barbour Hall,12,17,23
111 Brown Street,6,6,23
Minden,27,59,23
Bronson House,8,8,23
Drop to 535,1,1,23
New Pembroke #4,21,22,23
Archibald House,13,13,23
Drop to 640,1,1,23
Emery,0,15,23
Young Orchard #10,0,13,23
West Andrews,1,27,23
Poland House,13,18,23
Drop to 447,0,1,23
New Pembroke #1,17,17,23
Wayland House,2,16,23
Drop to 513,1,1,23
Drop to 372,1,1,23
Drop to 370,1,1,23
Everett House,5,6,23
Drop to 350,0,1,23
Grad Center D,19,19,23
Barbour Hall Apartments,20,29,23
Drop to 415,1,1,23
Hegeman,3,39,23
Drop to 223,0,1,23
Drop to 482,1,1,23
Diman House,28,28,23
East Andrews,5,32,23
Pass,54,54,23
Machado,8,10,23
Drop to 691,1,1,23
Mead House,8,8,23
Drop to 393,1,1,23
Drop to 354,0,1,23
Caswell Hall,40,40,23
Olney House,10,15,23
Harkness House,21,22,23
Drop to 198,0,1,23
Marcy House,14,15,23
Goddard House,17,35,23
New Pembroke #3,9,10,23
Young Orchard #4,0,14,23
Drop to 305,0,1,23
Young Orchard #2,0,13,23
Hope College,1,12,23
Morriss Hall,3,4,23
New Pembroke #2,19,19,23
Champlin,3,7,23
No Show,26,41,23
Woolley,5,30,23
Grad Center C,14,18,23
Grad Center A,16,17,23
Drop to 408,1,1,23
Metcalf,0,45,23
Drop to 112,0,1,23
Plantations House,6,10,23
Grad Center B,16,18,23
Drop to 150,0,1,23
Drop to 288,0,1,23
Slater Hall,11,22,23
Drop to 588,1,1,23
Drop to 286,0,2,23
Sears House,17,25,23
Drop to 422,1,1,23
Jameson House,11,11,23
Chapin House,13,16,23
Gregorian Quad A,2,51,23
Drop to 602,1,1,23
Drop to 15,0,1,23
Gregorian Quad B,4,51,23
Barbour Hall,12,17,23
111 Brown Street,6,6,23
Minden,27,59,23
Bronson House,8,8,23
Drop to 535,1,1,23
New Pembroke #4,21,22,23
Archibald House,13,13,23
Drop to 640,1,1,23
Emery,0,15,23
Young Orchard #10,0,13,23
West Andrews,1,27,23
Poland House,13,18,23
Drop to 447,0,1,23
New Pembroke #1,17,17,23
Wayland House,2,16,23
Drop to 513,1,1,23
Drop to 372,1,1,23
Drop to 370,1,1,23
Everett House,5,6,23
Drop to 350,0,1,23
Grad Center D,19,19,23
Barbour Hall Apartments,20,29,23
Drop to 415,1,1,23
Hegeman,3,39,23
Drop to 223,0,1,23
Drop to 482,1,1,23
Diman House,28,28,23
East Andrews,5,32,23
Pass,54,54,23
Machado,8,10,23
Drop to 691,1,1,23
Mead House,8,8,23
Drop to 393,1,1,23
Drop to 354,0,1,23
Caswell Hall,40,40,23
Olney House,10,15,23
Harkness House,21,22,23
Drop to 198,0,1,23
Marcy House,14,15,23
Goddard House,17,35,23
New Pembroke #3,9,10,23
Young Orchard #4,0,14,23
Drop to 305,0,1,23
Young Orchard #2,0,13,23
Hope College,1,12,23
Morriss Hall,3,4,23
New Pembroke #2,19,19,23
Champlin,3,7,23
No Show,26,41,23
Woolley,5,30,23
Grad Center C,14,18,23
Grad Center A,16,17,23
Drop to 408,1,1,23
Metcalf,0,45,23
Drop to 112,0,1,23
Plantations House,6,10,23
Grad Center B,16,18,23
Drop to 150,0,1,23
Drop to 288,0,1,23
Slater Hall,11,22,23
Drop to 588,1,1,23
Drop to 286,0,2,23
Sears House,17,25,23
Drop to 422,1,1,23
Jameson House,10,11,23
Chapin House,13,16,23
Gregorian Quad A,2,51,23
Drop to 602,1,1,23
Drop to 15,0,1,23
Gregorian Quad B,4,51,23
Barbour Hall,12,17,23
111 Brown Street,6,6,23
Minden,27,59,23
Bronson House,8,8,23
Drop to 535,1,1,23
New Pembroke #4,21,22,23
Archibald House,13,13,23
Drop to 640,1,1,23
Emery,0,15,23
Young Orchard #10,0,13,23
West Andrews,1,27,23
Poland House,13,18,23
Drop to 447,0,1,23
New Pembroke #1,17,17,23
Wayland House,2,16,23
Drop to 513,1,1,23
Drop to 372,1,1,23
Drop to 370,1,1,23
Everett House,5,6,23
Drop to 350,0,1,23
Grad Center D,19,19,23
Barbour Hall Apartments,20,29,23
Drop to 415,1,1,23
Hegeman,3,39,23
Drop to 223,0,1,23
Drop to 482,1,1,23
Diman House,28,28,23
East Andrews,5,32,23
Pass,54,54,23
Machado,8,10,23
Drop to 691,1,1,23
Mead House,8,8,23
Drop to 393,1,1,23
Drop to 354,0,1,23
Caswell Hall,40,40,24
Olney House,10,15,24
Harkness House,21,22,24
Drop to 198,0,1,24
Marcy House,13,15,24
Goddard House,11,35,24
New Pembroke #3,9,10,24
Young Orchard #4,0,14,24
Drop to 305,0,1,24
Young Orchard #2,0,13,24
Hope College,0,12,24
Morriss Hall,3,4,24
New Pembroke #2,19,19,24
Champlin,0,7,24
No Show,26,41,24
Woolley,3,30,24
Grad Center C,14,18,24
Grad Center A,14,17,24
Drop to 408,0,1,24
Metcalf,0,45,24
Drop to 112,0,1,24
Plantations House,6,10,24
Grad Center B,15,18,24
Drop to 150,0,1,24
Drop to 288,0,1,24
Slater Hall,10,22,24
Drop to 588,1,1,24
Drop to 286,0,2,24
Sears House,16,25,24
Drop to 422,1,1,24
Jameson House,10,11,24
Chapin House,13,16,24
Gregorian Quad A,2,51,24
Drop to 602,1,1,24
Drop to 15,0,1,24
Gregorian Quad B,4,51,24
Barbour Hall,12,17,24
111 Brown Street,6,6,24
Minden,24,59,24
Bronson House,8,8,24
Drop to 535,1,1,24
New Pembroke #4,21,22,24
Archibald House,13,13,24
Drop to 640,1,1,24
Emery,0,15,24
Young Orchard #10,0,13,24
West Andrews,1,27,24
Poland House,9,18,24
Drop to 447,0,1,24
New Pembroke #1,17,17,24
Wayland House,2,16,24
Drop to 513,1,1,24
Drop to 372,1,1,24
Drop to 370,1,1,24
Everett House,5,6,24
Drop to 350,0,1,24
Grad Center D,19,19,24
Barbour Hall Apartments,20,29,24
Drop to 415,1,1,24
Hegeman,3,39,24
Drop to 223,0,1,24
Drop to 482,1,1,24
Diman House,28,28,24
East Andrews,5,32,24
Pass,54,54,24
Machado,7,10,24
Drop to 691,1,1,24
Mead House,8,8,24
Drop to 393,1,1,24
Drop to 354,0,1,24
Caswell Hall,40,40,25
Olney House,9,15,25
Harkness House,21,22,25
Drop to 198,0,1,25
Marcy House,13,15,25
Goddard House,11,35,25
New Pembroke #3,9,10,25
Young Orchard #4,0,14,25
Drop to 305,0,1,25
Young Orchard #2,0,13,25
Hope College,0,12,25
Morriss Hall,2,4,25
New Pembroke #2,19,19,25
Champlin,0,7,25
No Show,25,41,25
Woolley,0,30,25
Grad Center C,12,18,25
Grad Center A,14,17,25
Drop to 408,0,1,25
Metcalf,0,45,25
Drop to 112,0,1,25
Plantations House,1,10,25
Grad Center B,15,18,25
Drop to 150,0,1,25
Drop to 288,0,1,25
Slater Hall,9,22,25
Drop to 588,1,1,25
Drop to 286,0,2,25
Sears House,16,25,25
Drop to 422,1,1,25
Jameson House,10,11,25
Chapin House,13,16,25
Gregorian Quad A,2,51,25
Drop to 602,1,1,25
Drop to 15,0,1,25
Gregorian Quad B,3,51,25
Barbour Hall,12,17,25
111 Brown Street,6,6,25
Minden,21,59,25
Bronson House,8,8,25
Drop to 535,1,1,25
New Pembroke #4,21,22,25
Archibald House,12,13,25
Drop to 640,1,1,25
Emery,0,15,25
Young Orchard #10,0,13,25
West Andrews,1,27,25
Poland House,8,18,25
Drop to 447,0,1,25
New Pembroke #1,17,17,25
Wayland House,1,16,25
Drop to 513,1,1,25
Drop to 372,0,1,25
Drop to 370,0,1,25
Everett House,5,6,25
Drop to 350,0,1,25
Grad Center D,19,19,25
Barbour Hall Apartments,17,29,25
Drop to 415,1,1,25
Hegeman,3,39,25
Drop to 223,0,1,25
Drop to 482,1,1,25
Diman House,28,28,25
East Andrews,5,32,25
Pass,54,54,25
Machado,7,10,25
Drop to 691,1,1,25
Mead House,8,8,25
Drop to 393,1,1,25
Drop to 354,0,1,25
Caswell Hall,40,40,25
Olney House,9,15,25
Harkness House,21,22,25
Drop to 198,0,1,25
Marcy House,13,15,25
Goddard House,11,35,25
New Pembroke #3,9,10,25
Young Orchard #4,0,14,25
Drop to 305,0,1,25
Young Orchard #2,0,13,25
Hope College,0,12,25
Morriss Hall,2,4,25
New Pembroke #2,19,19,25
Champlin,0,7,25
No Show,25,41,25
Woolley,0,30,25
Grad Center C,12,18,25
Grad Center A,14,17,25
Drop to 408,0,1,25
Metcalf,0,45,25
Drop to 112,0,1,25
Plantations House,1,10,25
Grad Center B,15,18,25
Drop to 150,0,1,25
Drop to 288,0,1,25
Slater Hall,9,22,25
Drop to 588,1,1,25
Drop to 286,0,2,25
Sears House,16,25,25
Drop to 422,1,1,25
Jameson House,10,11,25
Chapin House,13,16,25
Gregorian Quad A,2,51,25
Drop to 602,1,1,25
Drop to 15,0,1,25
Gregorian Quad B,2,51,25
Barbour Hall,12,17,25
111 Brown Street,6,6,25
Minden,21,59,25
Bronson House,8,8,25
Drop to 535,1,1,25
New Pembroke #4,21,22,25
Archibald House,12,13,25
Drop to 640,1,1,25
Emery,0,15,25
Young Orchard #10,0,13,25
West Andrews,1,27,25
Poland House,8,18,25
Drop to 447,0,1,25
New Pembroke #1,17,17,25
Wayland House,1,16,25
Drop to 513,1,1,25
Drop to 372,0,1,25
Drop to 370,0,1,25
Everett House,5,6,25
Drop to 350,0,1,25
Grad Center D,19,19,25
Barbour Hall Apartments,17,29,25
Drop to 415,1,1,25
Hegeman,3,39,25
Drop to 223,0,1,25
Drop to 482,1,1,25
Diman House,28,28,25
East Andrews,5,32,25
Pass,54,54,25
Machado,7,10,25
Drop to 691,1,1,25
Mead House,8,8,25
Drop to 393,1,1,25
Drop to 354,0,1,25
Caswell Hall,40,40,26
Olney House,7,15,26
Harkness House,21,22,26
Drop to 198,0,1,26
Marcy House,13,15,26
Goddard House,9,35,26
New Pembroke #3,8,10,26
Young Orchard #4,0,14,26
Drop to 305,0,1,26
Young Orchard #2,0,13,26
Hope College,0,12,26
Morriss Hall,1,4,26
New Pembroke #2,19,19,26
Champlin,0,7,26
No Show,25,41,26
Woolley,0,30,26
Grad Center C,12,18,26
Grad Center A,13,17,26
Drop to 408,0,1,26
Metcalf,0,45,26
Drop to 112,0,1,26
Plantations House,1,10,26
Grad Center B,15,18,26
Drop to 150,0,1,26
Drop to 288,0,1,26
Slater Hall,9,22,26
Drop to 588,1,1,26
Drop to 286,0,2,26
Sears House,16,25,26
Drop to 422,1,1,26
Jameson House,10,11,26
Chapin House,12,16,26
Gregorian Quad A,2,51,26
Drop to 602,1,1,26
Drop to 15,0,1,26
Gregorian Quad B,2,51,26
Barbour Hall,12,17,26
111 Brown Street,6,6,26
Minden,20,59,26
Bronson House,8,8,26
Drop to 535,1,1,26
New Pembroke #4,20,22,26
Archibald House,9,13,26
Drop to 640,1,1,26
Emery,0,15,26
Young Orchard #10,0,13,26
West Andrews,1,27,26
Poland House,8,18,26
Drop to 447,0,1,26
New Pembroke #1,17,17,26
Wayland House,1,16,26
Drop to 513,1,1,26
Drop to 372,0,1,26
Drop to 370,0,1,26
Everett House,5,6,26
Drop to 350,0,1,26
Grad Center D,19,19,26
Barbour Hall Apartments,14,29,26
Drop to 415,0,1,26
Hegeman,3,39,26
Drop to 223,0,1,26
Drop to 482,1,1,26
Diman House,28,28,26
East Andrews,5,32,26
Pass,54,54,26
Machado,6,10,26
Drop to 691,1,1,26
Mead House,8,8,26
Drop to 393,0,1,26
Drop to 354,0,1,26
Caswell Hall,40,40,27
Olney House,7,15,27
Harkness House,21,22,27
Drop to 198,0,1,27
Marcy House,13,15,27
Goddard House,9,35,27
New Pembroke #3,8,10,27
Young Orchard #4,0,14,27
Drop to 305,0,1,27
Young Orchard #2,0,13,27
Hope College,0,12,27
Morriss Hall,1,4,27
New Pembroke #2,17,19,27
Champlin,0,7,27
No Show,23,41,27
Woolley,0,30,27
Grad Center C,12,18,27
Grad Center A,12,17,27
Drop to 408,0,1,27
Metcalf,0,45,27
Drop to 112,0,1,27
Plantations House,1,10,27
Grad Center B,14,18,27
Drop to 150,0,1,27
Drop to 288,0,1,27
Slater Hall,7,22,27
Drop to 588,1,1,27
Drop to 286,0,2,27
Sears House,16,25,27
Drop to 422,1,1,27
Jameson House,10,11,27
Chapin House,10,16,27
Gregorian Quad A,2,51,27
Drop to 602,1,1,27
Drop to 15,0,1,27
Gregorian Quad B,2,51,27
Barbour Hall,11,17,27
111 Brown Street,6,6,27
Minden,19,59,27
Bronson House,8,8,27
Drop to 535,1,1,27
New Pembroke #4,19,22,27
Archibald House,8,13,27
Drop to 640,1,1,27
Emery,0,15,27
Young Orchard #10,0,13,27
West Andrews,1,27,27
Poland House,6,18,27
Drop to 447,0,1,27
New Pembroke #1,17,17,27
Wayland House,1,16,27
Drop to 513,1,1,27
Drop to 372,0,1,27
Drop to 370,0,1,27
Everett House,5,6,27
Drop to 350,0,1,27
Grad Center D,19,19,27
Barbour Hall Apartments,11,29,27
Drop to 415,0,1,27
Hegeman,3,39,27
Drop to 223,0,1,27
Drop to 482,1,1,27
Diman House,28,28,27
East Andrews,5,32,27
Pass,54,54,27
Machado,6,10,27
Drop to 691,1,1,27
Mead House,8,8,27
Drop to 393,0,1,27
Drop to 354,0,1,27
Caswell Hall,40,40,28
Olney House,7,15,28
Harkness House,21,22,28
Drop to 198,0,1,28
Marcy House,13,15,28
Goddard House,9,35,28
New Pembroke #3,8,10,28
Young Orchard #4,0,14,28
Drop to 305,0,1,28
Young Orchard #2,0,13,28
Hope College,0,12,28
Morriss Hall,1,4,28
New Pembroke #2,17,19,28
Champlin,0,7,28
No Show,21,41,28
Woolley,0,30,28
Grad Center C,10,18,28
Grad Center A,11,17,28
Drop to 408,0,1,28
Metcalf,0,45,28
Drop to 112,0,1,28
Plantations House,1,10,28
Grad Center B,14,18,28
