res_hall,remaining,total,num_picks
Drop to 150,0,1,28
Drop to 288,0,1,28
Slater Hall,6,22,28
Drop to 588,1,1,28
Drop to 286,0,2,28
Sears House,16,25,28
Drop to 422,1,1,28
Jameson House,10,11,28
Chapin House,10,16,28
Gregorian Quad A,1,51,28
Drop to 602,1,1,28
Drop to 15,0,1,28
Gregorian Quad B,2,51,28
Barbour Hall,11,17,28
111 Brown Street,6,6,28
Minden,16,59,28
Bronson House,8,8,28
Drop to 535,1,1,28
New Pembroke #4,15,22,28
Archibald House,7,13,28
Drop to 640,1,1,28
Emery,0,15,28
Young Orchard #10,0,13,28
West Andrews,1,27,28
Poland House,6,18,28
Drop to 447,0,1,28
New Pembroke #1,17,17,28
Wayland House,0,16,28
Drop to 513,1,1,28
Drop to 372,0,1,28
Drop to 370,0,1,28
Everett House,5,6,28
Drop to 350,0,1,28
Grad Center D,19,19,28
Barbour Hall Apartments,11,29,28
Drop to 415,0,1,28
Hegeman,3,39,28
Drop to 223,0,1,28
Drop to 482,1,1,28
Diman House,28,28,28
East Andrews,5,32,28
Pass,54,54,28
Machado,6,10,28
Drop to 691,1,1,28
Mead House,8,8,28
Drop to 393,0,1,28
Drop to 354,0,1,28
Caswell Hall,40,40,29
Olney House,7,15,29
Harkness House,21,22,29
Drop to 198,0,1,29
Marcy House,13,15,29
Goddard House,9,35,29
New Pembroke #3,8,10,29
Young Orchard #4,0,14,29
Drop to 305,0,1,29
Young Orchard #2,0,13,29
Hope College,0,12,29
Morriss Hall,1,4,29
New Pembroke #2,16,19,29
Champlin,0,7,29
No Show,17,41,29
Woolley,0,30,29
Grad Center C,9,18,29
Grad Center A,11,17,29
Drop to 408,0,1,29
Metcalf,0,45,29
Drop to 112,0,1,29
Plantations House,1,10,29
Grad Center B,14,18,29
Drop to 150,0,1,29
Drop to 288,0,1,29
Slater Hall,6,22,29
Drop to 588,1,1,29
Drop to 286,0,2,29
Sears House,16,25,29
Drop to 422,0,1,29
Jameson House,9,11,29
Chapin House,9,16,29
Gregorian Quad A,1,51,29
Drop to 602,1,1,29
Drop to 15,0,1,29
Gregorian Quad B,2,51,29
Barbour Hall,10,17,29
111 Brown Street,6,6,29
Minden,16,59,29
Bronson House,8,8,29
Drop to 535,1,1,29
New Pembroke #4,11,22,29
Archibald House,6,13,29
Drop to 640,1,1,29
Emery,0,15,29
Young Orchard #10,0,13,29
West Andrews,1,27,29
Poland House,5,18,29
Drop to 447,0,1,29
New Pembroke #1,17,17,29
Wayland House,0,16,29
Drop to 513,1,1,29
Drop to 372,0,1,29
Drop to 370,0,1,29
Everett House,5,6,29
Drop to 350,0,1,29
Grad Center D,19,19,29
Barbour Hall Apartments,11,29,29
Drop to 415,0,1,29
Hegeman,3,39,29
Drop to 223,0,1,29
Drop to 482,1,1,29
Diman House,28,28,29
East Andrews,5,32,29
Pass,54,54,29
Machado,6,10,29
Drop to 691,1,1,29
Mead House,8,8,29
Drop to 393,0,1,29
Drop to 354,0,1,29
Caswell Hall,40,40,30
Olney House,6,15,30
Harkness House,21,22,30
Drop to 198,0,1,30
Marcy House,12,15,30
Goddard House,9,35,30
New Pembroke #3,8,10,30
Young Orchard #4,0,14,30
Drop to 305,0,1,30
Young Orchard #2,0,13,30
Hope College,0,12,30
Morriss Hall,1,4,30
New Pembroke #2,16,19,30
Champlin,0,7,30
No Show,16,41,30
Woolley,0,30,30
Grad Center C,9,18,30
Grad Center A,11,17,30
Drop to 408,0,1,30
Metcalf,0,45,30
Drop to 112,0,1,30
Plantations House,1,10,30
Grad Center B,14,18,30
Drop to 150,0,1,30
Drop to 288,0,1,30
Slater Hall,6,22,30
Drop to 588,1,1,30
Drop to 286,0,2,30
Sears House,16,25,30
Drop to 422,0,1,30
Jameson House,8,11,30
Chapin House,9,16,30
Gregorian Quad A,1,51,30
Drop to 602,1,1,30
Drop to 15,0,1,30
Gregorian Quad B,2,51,30
Barbour Hall,10,17,30
111 Brown Street,6,6,30
Minden,15,59,30
Bronson House,7,8,30
Drop to 535,1,1,30
New Pembroke #4,6,22,30
Archibald House,5,13,30
Drop to 640,1,1,30
Emery,0,15,30
Young Orchard #10,0,13,30
West Andrews,1,27,30
Poland House,3,18,30
Drop to 447,0,1,30
New Pembroke #1,17,17,30
Wayland House,0,16,30
Drop to 513,1,1,30
Drop to 372,0,1,30
Drop to 370,0,1,30
Everett House,5,6,30
Drop to 350,0,1,30
Grad Center D,19,19,30
Barbour Hall Apartments,11,29,30
Drop to 415,0,1,30
Hegeman,3,39,30
Drop to 223,0,1,30
Drop to 482,1,1,30
Diman House,26,28,30
East Andrews,5,32,30
Pass,54,54,30
Machado,5,10,30
Drop to 691,1,1,30
Mead House,6,8,30
Drop to 393,0,1,30
Drop to 354,0,1,30
Caswell Hall,40,40,31
Olney House,6,15,31
Harkness House,20,22,31
Drop to 198,0,1,31
Marcy House,12,15,31
Goddard House,9,35,31
New Pembroke #3,8,10,31
Young Orchard #4,0,14,31
Drop to 305,0,1,31
Young Orchard #2,0,13,31
Hope College,0,12,31
Morriss Hall,1,4,31
New Pembroke #2,15,19,31
Champlin,0,7,31
No Show,13,41,31
Woolley,0,30,31
Grad Center C,8,18,31
Grad Center A,11,17,31
Drop to 408,0,1,31
Metcalf,0,45,31
Drop to 112,0,1,31
Plantations House,1,10,31
Grad Center B,14,18,31
Drop to 150,0,1,31
Drop to 288,0,1,31
Slater Hall,6,22,31
Drop to 588,0,1,31
Drop to 286,0,2,31
Sears House,16,25,31
Drop to 422,0,1,31
Jameson House,8,11,31
Chapin House,9,16,31
Gregorian Quad A,1,51,31
Drop to 602,1,1,31
Drop to 15,0,1,31
Gregorian Quad B,2,51,31
Barbour Hall,10,17,31
111 Brown Street,6,6,31
Minden,15,59,31
Bronson House,7,8,31
Drop to 535,1,1,31
New Pembroke #4,6,22,31
Archibald House,4,13,31
Drop to 640,1,1,31
Emery,0,15,31
Young Orchard #10,0,13,31
West Andrews,1,27,31
Poland House,2,18,31
Drop to 447,0,1,31
New Pembroke #1,16,17,31
Wayland House,0,16,31
Drop to 513,1,1,31
Drop to 372,0,1,31
Drop to 370,0,1,31
Everett House,5,6,31
Drop to 350,0,1,31
Grad Center D,19,19,31
Barbour Hall Apartments,11,29,31
Drop to 415,0,1,31
Hegeman,3,39,31
Drop to 223,0,1,31
Drop to 482,1,1,31
Diman House,23,28,31
East Andrews,5,32,31
Pass,54,54,31
Machado,4,10,31
Drop to 691,1,1,31
Mead House,4,8,31
Drop to 393,0,1,31
Drop to 354,0,1,31
Caswell Hall,34,40,32
Olney House,6,15,32
Harkness House,18,22,32
Drop to 198,0,1,32
Marcy House,12,15,32
Goddard House,8,35,32
New Pembroke #3,8,10,32
Young Orchard #4,0,14,32
Drop to 305,0,1,32
Young Orchard #2,0,13,32
Hope College,0,12,32
Morriss Hall,1,4,32
New Pembroke #2,14,19,32
Champlin,0,7,32
No Show,13,41,32
Woolley,0,30,32
Grad Center C,8,18,32
Grad Center A,11,17,32
Drop to 408,0,1,32
Metcalf,0,45,32
Drop to 112,0,1,32
Plantations House,1,10,32
Grad Center B,14,18,32
Drop to 150,0,1,32
Drop to 288,0,1,32
Slater Hall,6,22,32
Drop to 588,0,1,32
Drop to 286,0,2,32
Sears House,16,25,32
Drop to 422,0,1,32
Jameson House,7,11,32
Chapin House,9,16,32
Gregorian Quad A,1,51,32
Drop to 602,1,1,32
Drop to 15,0,1,32
Gregorian Quad B,2,51,32
Barbour Hall,10,17,32
111 Brown Street,6,6,32
Minden,15,59,32
Bronson House,7,8,32
Drop to 535,1,1,32
New Pembroke #4,6,22,32
Archibald House,4,13,32
Drop to 640,1,1,32
Emery,0,15,32
Young Orchard #10,0,13,32
West Andrews,1,27,32
Poland House,2,18,32
Drop to 447,0,1,32
New Pembroke #1,15,17,32
Wayland House,0,16,32
Drop to 513,1,1,32
Drop to 372,0,1,32
Drop to 370,0,1,32
Everett House,5,6,32
Drop to 350,0,1,32
Grad Center D,19,19,32
Barbour Hall Apartments,11,29,32
Drop to 415,0,1,32
Hegeman,3,39,32
Drop to 223,0,1,32
Drop to 482,0,1,32
Diman House,21,28,32
East Andrews,5,32,32
Pass,54,54,32
Machado,2,10,32
Drop to 691,1,1,32
Mead House,4,8,32
Drop to 393,0,1,32
Drop to 354,0,1,32
Caswell Hall,31,40,33
Olney House,6,15,33
Harkness House,18,22,33
Drop to 198,0,1,33
Marcy House,12,15,33
Goddard House,8,35,33
New Pembroke #3,8,10,33
Young Orchard #4,0,14,33
Drop to 305,0,1,33
Young Orchard #2,0,13,33
Hope College,0,12,33
Morriss Hall,1,4,33
New Pembroke #2,14,19,33
Champlin,0,7,33
No Show,13,41,33
Woolley,0,30,33
Grad Center C,8,18,33
Grad Center A,10,17,33
Drop to 408,0,1,33
Metcalf,0,45,33
Drop to 112,0,1,33
Plantations House,1,10,33
Grad Center B,14,18,33
Drop to 150,0,1,33
Drop to 288,0,1,33
Slater Hall,5,22,33
Drop to 588,0,1,33
Drop to 286,0,2,33
Sears House,16,25,33
Drop to 422,0,1,33
Jameson House,6,11,33
Chapin House,9,16,33
Gregorian Quad A,1,51,33
Drop to 602,1,1,33
Drop to 15,0,1,33
Gregorian Quad B,1,51,33
Barbour Hall,9,17,33
111 Brown Street,6,6,33
Minden,12,59,33
Bronson House,7,8,33
Drop to 535,1,1,33
New Pembroke #4,6,22,33
Archibald House,4,13,33
Drop to 640,1,1,33
Emery,0,15,33
Young Orchard #10,0,13,33
West Andrews,1,27,33
Poland House,1,18,33
Drop to 447,0,1,33
New Pembroke #1,15,17,33
Wayland House,0,16,33
Drop to 513,1,1,33
Drop to 372,0,1,33
Drop to 370,0,1,33
Everett House,5,6,33
Drop to 350,0,1,33
Grad Center D,16,19,33
Barbour Hall Apartments,10,29,33
Drop to 415,0,1,33
Hegeman,3,39,33
Drop to 223,0,1,33
Drop to 482,0,1,33
Diman House,21,28,33
East Andrews,5,32,33
Pass,54,54,33
Machado,2,10,33
Drop to 691,1,1,33
Mead House,2,8,33
Drop to 393,0,1,33
Drop to 354,0,1,33
Caswell Hall,30,40,34
Olney House,6,15,34
Harkness House,17,22,34
Drop to 198,0,1,34
Marcy House,12,15,34
Goddard House,8,35,34
New Pembroke #3,8,10,34
Young Orchard #4,0,14,34
Drop to 305,0,1,34
Young Orchard #2,0,13,34
Hope College,0,12,34
Morriss Hall,0,4,34
New Pembroke #2,14,19,34
Champlin,0,7,34
No Show,12,41,34
Woolley,0,30,34
Grad Center C,8,18,34
Grad Center A,10,17,34
Drop to 408,0,1,34
Metcalf,0,45,34
Drop to 112,0,1,34
Plantations House,1,10,34
Grad Center B,14,18,34
Drop to 150,0,1,34
Drop to 288,0,1,34
Slater Hall,4,22,34
Drop to 588,0,1,34
Drop to 286,0,2,34
Sears House,16,25,34
Drop to 422,0,1,34
Jameson House,4,11,34
Chapin House,9,16,34
Gregorian Quad A,1,51,34
Drop to 602,1,1,34
Drop to 15,0,1,34
Gregorian Quad B,1,51,34
Barbour Hall,9,17,34
111 Brown Street,1,6,34
Minden,11,59,34
Bronson House,7,8,34
Drop to 535,0,1,34
New Pembroke #4,6,22,34
Archibald House,3,13,34
Drop to 640,1,1,34
Emery,0,15,34
Young Orchard #10,0,13,34
West Andrews,1,27,34
Poland House,0,18,34
Drop to 447,0,1,34
New Pembroke #1,15,17,34
Wayland House,0,16,34
Drop to 513,0,1,34
Drop to 372,0,1,34
Drop to 370,0,1,34
Everett House,5,6,34
Drop to 350,0,1,34
Grad Center D,16,19,34
Barbour Hall Apartments,8,29,34
Drop to 415,0,1,34
Hegeman,3,39,34
Drop to 223,0,1,34
Drop to 482,0,1,34
Diman House,21,28,34
East Andrews,5,32,34
Pass,54,54,34
Machado,2,10,34
Drop to 691,1,1,34
Mead House,2,8,34
Drop to 393,0,1,34
Drop to 354,0,1,34
Caswell Hall,24,40,35
Olney House,6,15,35
Harkness House,17,22,35
Drop to 198,0,1,35
Marcy House,12,15,35
Goddard House,8,35,35
New Pembroke #3,4,10,35
Young Orchard #4,0,14,35
Drop to 305,0,1,35
Young Orchard #2,0,13,35
Hope College,0,12,35
Morriss Hall,0,4,35
New Pembroke #2,13,19,35
Champlin,0,7,35
No Show,12,41,35
Woolley,0,30,35
Grad Center C,8,18,35
Grad Center A,9,17,35
Drop to 408,0,1,35
Metcalf,0,45,35
Drop to 112,0,1,35
Plantations House,1,10,35
Grad Center B,13,18,35
Drop to 150,0,1,35
Drop to 288,0,1,35
Slater Hall,2,22,35
Drop to 588,0,1,35
Drop to 286,0,2,35
Sears House,16,25,35
Drop to 422,0,1,35
Jameson House,4,11,35
Chapin House,9,16,35
Gregorian Quad A,1,51,35
Drop to 602,1,1,35
Drop to 15,0,1,35
Gregorian Quad B,1,51,35
Barbour Hall,6,17,35
111 Brown Street,1,6,35
Minden,8,59,35
Bronson House,7,8,35
Drop to 535,0,1,35
New Pembroke #4,5,22,35
Archibald House,3,13,35
Drop to 640,1,1,35
Emery,0,15,35
Young Orchard #10,0,13,35
West Andrews,1,27,35
Poland House,0,18,35
Drop to 447,0,1,35
New Pembroke #1,14,17,35
Wayland House,0,16,35
Drop to 513,0,1,35
Drop to 372,0,1,35
Drop to 370,0,1,35
Everett House,4,6,35
Drop to 350,0,1,35
Grad Center D,16,19,35
Barbour Hall Apartments,8,29,35
Drop to 415,0,1,35
Hegeman,3,39,35
Drop to 223,0,1,35
Drop to 482,0,1,35
Diman House,16,28,35
East Andrews,5,32,35
Pass,54,54,35
Machado,2,10,35
Drop to 691,1,1,35
Mead House,2,8,35
Drop to 393,0,1,35
Drop to 354,0,1,35
Caswell Hall,24,40,35
Olney House,6,15,35
Harkness House,17,22,35
Drop to 198,0,1,35
Marcy House,12,15,35
Goddard House,8,35,35
New Pembroke #3,4,10,35
Young Orchard #4,0,14,35
Drop to 305,0,1,35
Young Orchard #2,0,13,35
Hope College,0,12,35
Morriss Hall,0,4,35
New Pembroke #2,13,19,35
Champlin,0,7,35
No Show,12,41,35
Woolley,0,30,35
Grad Center C,8,18,35
Grad Center A,9,17,35
Drop to 408,0,1,35
Metcalf,0,45,35
Drop to 112,0,1,35
Plantations House,1,10,35
Grad Center B,13,18,35
Drop to 150,0,1,35
Drop to 288,0,1,35
Slater Hall,2,22,35
Drop to 588,0,1,35
Drop to 286,0,2,35
Sears House,16,25,35
Drop to 422,0,1,35
Jameson House,4,11,35
Chapin House,9,16,35
Gregorian Quad A,1,51,35
Drop to 602,1,1,35
Drop to 15,0,1,35
Gregorian Quad B,1,51,35
Barbour Hall,6,17,35
111 Brown Street,1,6,35
Minden,8,59,35
Bronson House,7,8,35
Drop to 535,0,1,35
New Pembroke #4,5,22,35
Archibald House,3,13,35
Drop to 640,1,1,35
Emery,0,15,35
Young Orchard #10,0,13,35
West Andrews,1,27,35
Poland House,0,18,35
Drop to 447,0,1,35
New Pembroke #1,14,17,35
Wayland House,0,16,35
Drop to 513,0,1,35
Drop to 372,0,1,35
Drop to 370,0,1,35
Everett House,4,6,35
Drop to 350,0,1,35
Grad Center D,15,19,35
Barbour Hall Apartments,8,29,35
Drop to 415,0,1,35
Hegeman,3,39,35
Drop to 223,0,1,35
Drop to 482,0,1,35
Diman House,16,28,35
East Andrews,5,32,35
Pass,54,54,35
Machado,2,10,35
Drop to 691,1,1,35
Mead House,2,8,35
Drop to 393,0,1,35
Drop to 354,0,1,35
Caswell Hall,15,40,36
Olney House,6,15,36
Harkness House,15,22,36
Drop to 198,0,1,36
Marcy House,11,15,36
Goddard House,8,35,36
New Pembroke #3,4,10,36
Young Orchard #4,0,14,36
Drop to 305,0,1,36
Young Orchard #2,0,13,36
Hope College,0,12,36
Morriss Hall,0,4,36
New Pembroke #2,13,19,36
Champlin,0,7,36
No Show,12,41,36
Woolley,0,30,36
Grad Center C,8,18,36
Grad Center A,8,17,36
Drop to 408,0,1,36
Metcalf,0,45,36
Drop to 112,0,1,36
Plantations House,1,10,36
Grad Center B,13,18,36
Drop to 150,0,1,36
Drop to 288,0,1,36
Slater Hall,2,22,36
Drop to 588,0,1,36
Drop to 286,0,2,36
Sears House,16,25,36
Drop to 422,0,1,36
Jameson House,4,11,36
Chapin House,9,16,36
Gregorian Quad A,1,51,36
Drop to 602,1,1,36
Drop to 15,0,1,36
Gregorian Quad B,1,51,36
Barbour Hall,6,17,36
111 Brown Street,1,6,36
Minden,8,59,36
Bronson House,4,8,36
Drop to 535,0,1,36
New Pembroke #4,5,22,36
Archibald House,3,13,36
Drop to 640,1,1,36
Emery,0,15,36
Young Orchard #10,0,13,36
West Andrews,1,27,36
Poland House,0,18,36
Drop to 447,0,1,36
New Pembroke #1,14,17,36
Wayland House,0,16,36
Drop to 513,0,1,36
Drop to 372,0,1,36
Drop to 370,0,1,36
Everett House,4,6,36
Drop to 350,0,1,36
Grad Center D,11,19,36
Barbour Hall Apartments,5,29,36
Drop to 415,0,1,36
Hegeman,1,39,36
Drop to 223,0,1,36
Drop to 482,0,1,36
Diman House,16,28,36
East Andrews,5,32,36
Pass,54,54,36
Machado,2,10,36
Drop to 691,1,1,36
Mead House,2,8,36
Drop to 393,0,1,36
Drop to 354,0,1,36
Caswell Hall,10,40,37
Olney House,6,15,37
Harkness House,11,22,37
Drop to 198,0,1,37
Marcy House,11,15,37
Goddard House,8,35,37
New Pembroke #3,3,10,37
Young Orchard #4,0,14,37
Drop to 305,0,1,37
Young Orchard #2,0,13,37
Hope College,0,12,37
Morriss Hall,0,4,37
New Pembroke #2,12,19,37
Champlin,0,7,37
No Show,12,41,37
Woolley,0,30,37
Grad Center C,8,18,37
Grad Center A,7,17,37
Drop to 408,0,1,37
Metcalf,0,45,37
Drop to 112,0,1,37
Plantations House,1,10,37
Grad Center B,13,18,37
Drop to 150,0,1,37
Drop to 288,0,1,37
Slater Hall,2,22,37
Drop to 588,0,1,37
Drop to 286,0,2,37
Sears House,16,25,37
Drop to 422,0,1,37
Jameson House,4,11,37
Chapin House,9,16,37
Gregorian Quad A,1,51,37
Drop to 602,0,1,37
Drop to 15,0,1,37
Gregorian Quad B,1,51,37
Barbour Hall,5,17,37
111 Brown Street,1,6,37
Minden,6,59,37
Bronson House,3,8,37
Drop to 535,0,1,37
New Pembroke #4,5,22,37
Archibald House,3,13,37
Drop to 640,1,1,37
Emery,0,15,37
Young Orchard #10,0,13,37
West Andrews,1,27,37
Poland House,0,18,37
Drop to 447,0,1,37
New Pembroke #1,13,17,37
Wayland House,0,16,37
Drop to 513,0,1,37
Drop to 372,0,1,37
Drop to 370,0,1,37
Everett House,3,6,37
Drop to 350,0,1,37
Grad Center D,10,19,37
Barbour Hall Apartments,3,29,37
Drop to 415,0,1,37
Hegeman,1,39,37
Drop to 223,0,1,37
Drop to 482,0,1,37
Diman House,15,28,37
East Andrews,5,32,37
Pass,54,54,37
Machado,2,10,37
Drop to 691,1,1,37
Mead House,2,8,37
Drop to 393,0,1,37
Drop to 354,0,1,37
Caswell Hall,10,40,37
Olney House,6,15,37
Harkness House,11,22,37
Drop to 198,0,1,37
Marcy House,11,15,37
Goddard House,8,35,37
New Pembroke #3,3,10,37
Young Orchard #4,0,14,37
Drop to 305,0,1,37
Young Orchard #2,0,13,37
Hope College,0,12,37
Morriss Hall,0,4,37
New Pembroke #2,12,19,37
Champlin,0,7,37
No Show,12,41,37
Woolley,0,30,37
Grad Center C,8,18,37
Grad Center A,7,17,37
Drop to 408,0,1,37
Metcalf,0,45,37
Drop to 112,0,1,37
Plantations House,1,10,37
Grad Center B,13,18,37
Drop to 150,0,1,37
Drop to 288,0,1,37
Slater Hall,2,22,37
Drop to 588,0,1,37
Drop to 286,0,2,37
Sears House,16,25,37
Drop to 422,0,1,37
Jameson House,4,11,37
Chapin House,9,16,37
Gregorian Quad A,1,51,37
Drop to 602,0,1,37
Drop to 15,0,1,37
Gregorian Quad B,1,51,37
Barbour Hall,5,17,37
111 Brown Street,1,6,37
Minden,6,59,37
Bronson House,3,8,37
Drop to 535,0,1,37
New Pembroke #4,5,22,37
Archibald House,3,13,37
Drop to 640,1,1,37
Emery,0,15,37
Young Orchard #10,0,13,37
West Andrews,1,27,37
Poland House,0,18,37
Drop to 447,0,1,37
New Pembroke #1,13,17,37
Wayland House,0,16,37
Drop to 513,0,1,37
Drop to 372,0,1,37
Drop to 370,0,1,37
Everett House,3,6,37
Drop to 350,0,1,37
Grad Center D,10,19,37
Barbour Hall Apartments,3,29,37
Drop to 415,0,1,37
Hegeman,1,39,37
Drop to 223,0,1,37
Drop to 482,0,1,37
Diman House,14,28,37
East Andrews,5,32,37
Pass,54,54,37
Machado,2,10,37
Drop to 691,1,1,37
Mead House,2,8,37
Drop to 393,0,1,37
Drop to 354,0,1,37
Caswell Hall,5,40,38
Olney House,6,15,38
Harkness House,11,22,38
Drop to 198,0,1,38
Marcy House,11,15,38
Goddard House,8,35,38
New Pembroke #3,3,10,38
Young Orchard #4,0,14,38
Drop to 305,0,1,38
Young Orchard #2,0,13,38
Hope College,0,12,38
Morriss Hall,0,4,38
New Pembroke #2,11,19,38
Champlin,0,7,38
No Show,12,41,38
Woolley,0,30,38
Grad Center C,8,18,38
Grad Center A,7,17,38
Drop to 408,0,1,38
Metcalf,0,45,38
Drop to 112,0,1,38
Plantations House,0,10,38
Grad Center B,11,18,38
Drop to 150,0,1,38
Drop to 288,0,1,38
Slater Hall,0,22,38
Drop to 588,0,1,38
Drop to 286,0,2,38
Sears House,16,25,38
Drop to 422,0,1,38
Jameson House,3,11,38
Chapin House,9,16,38
Gregorian Quad A,1,51,38
Drop to 602,0,1,38
Drop to 15,0,1,38
Gregorian Quad B,1,51,38
Barbour Hall,4,17,38
111 Brown Street,1,6,38
Minden,5,59,38
Bronson House,3,8,38
Drop to 535,0,1,38
New Pembroke #4,5,22,38
Archibald House,3,13,38
Drop to 640,1,1,38
Emery,0,15,38
Young Orchard #10,0,13,38
West Andrews,1,27,38
Poland House,0,18,38
Drop to 447,0,1,38
New Pembroke #1,11,17,38
Wayland House,0,16,38
Drop to 513,0,1,38
Drop to 372,0,1,38
Drop to 370,0,1,38
Everett House,3,6,38
Drop to 350,0,1,38
Grad Center D,5,19,38
Barbour Hall Apartments,2,29,38
Drop to 415,0,1,38
Hegeman,1,39,38
Drop to 223,0,1,38
Drop to 482,0,1,38
Diman House,10,28,38
East Andrews,5,32,38
Pass,54,54,38
Machado,2,10,38
Drop to 691,1,1,38
Mead House,2,8,38
Drop to 393,0,1,38
Drop to 354,0,1,38
Caswell Hall,4,40,38
Olney House,6,15,38
Harkness House,11,22,38
Drop to 198,0,1,38
Marcy House,11,15,38
Goddard House,8,35,38
New Pembroke #3,3,10,38
Young Orchard #4,0,14,38
