Caswell Hall,Harkness House,Perkins Hall,Goddard House,Young Orchard #4,Young Orchard #2,Hope College,New Pembroke #3,New Pembroke #2,Grad Center D,Grad Center B,Machado House,New Pembroke #4,Plantations House,111 Brown Street,Slater Hall,Grad Center C,Chapin House,Gregorian Quad A,Diman House,Gregorian Quad B,Barbour Hall,Grad center A,Olney House,Littlefield Hall,New Pembroke #1,Wayland House,Barbour Hall Apartments,Hegeman,315 Thayer,Sears House,Young Orchard #10,Marcy House,Minden
46,14,67,22,12,11,38,36,16,108,18,11,49,9,6,19,15,6,75,13,49,16,83,16,16,14,19,29,31,12,14,12,18,50
46,14,67,22,12,11,38,36,16,107,18,11,49,9,6,17,15,6,75,13,47,16,83,16,16,14,19,29,29,7,14,12,18,49
46,14,67,22,12,11,38,36,15,107,18,11,49,9,6,17,15,6,71,13,40,16,82,16,16,13,19,29,28,5,14,12,18,49
46,14,67,22,12,8,38,36,15,106,18,11,49,9,6,17,15,6,63,13,36,16,82,16,16,13,19,29,27,4,14,12,18,49
46,14,67,22,12,7,38,36,14,102,18,11,49,9,6,17,15,6,57,13,33,16,82,16,16,12,19,29,27,3,14,12,18,49
46,14,67,22,12,7,38,36,14,102,18,11,49,9,6,17,15,6,57,13,32,16,82,16,16,12,19,29,27,3,14,12,18,49
46,14,67,22,12,7,38,36,14,102,18,11,49,9,6,17,15,6,57,13,31,16,82,16,16,12,19,29,27,3,14,12,18,49
46,14,67,22,12,7,38,36,14,102,18,11,49,9,6,17,15,6,57,13,30,16,82,16,16,12,19,29,27,3,14,12,18,49
46,14,67,22,10,5,38,36,11,102,18,11,49,9,6,16,15,6,55,13,26,16,82,16,16,10,19,29,25,3,14,12,18,49
46,14,67,22,9,5,38,36,3,101,18,11,49,9,6,16,15,6,53,13,26,16,78,16,16,5,19,29,23,3,14,12,18,49
46,14,67,22,7,3,38,36,3,99,18,11,49,9,6,16,15,6,52,13,24,16,76,16,16,5,19,29,23,1,14,12,18,46
46,14,67,22,5,2,38,36,3,95,18,11,49,9,6,16,15,6,51,13,24,16,75,16,16,5,19,29,22,0,14,11,18,41
46,14,67,22,4,2,38,36,3,89,18,11,49,9,6,16,15,6,51,13,24,16,75,16,16,5,19,29,21,0,14,10,18,38
46,14,67,22,3,2,38,36,3,78,18,11,49,9,6,16,15,6,51,13,23,16,71,16,16,5,19,29,20,0,14,10,18,38
46,14,67,22,3,2,38,36,3,71,18,11,49,9,6,16,15,6,49,13,23,16,64,16,16,5,19,29,19,0,14,8,18,37
46,14,67,22,3,2,38,36,3,63,18,11,49,9,6,16,15,6,48,13,22,16,63,16,16,5,19,29,19,0,14,7,18,37
46,14,67,22,3,2,38,36,3,61,18,11,49,9,6,16,15,6,48,13,22,16,60,16,16,5,19,29,17,0,14,6,18,36
46,14,67,22,2,2,38,36,3,57,18,11,49,9,6,16,14,6,47,13,22,16,57,16,16,5,19,29,16,0,14,6,18,36
46,14,67,22,2,2,38,36,3,52,18,11,49,9,6,16,14,6,45,13,21,16,56,16,16,5,19,29,16,0,14,6,18,36
46,14,67,22,2,2,38,36,3,50,18,11,49,9,6,16,14,6,44,13,21,16,54,16,16,5,19,29,15,0,14,5,18,35
46,14,67,22,2,2,38,36,3,44,18,11,49,9,6,16,14,6,41,13,21,16,50,16,16,5,19,29,12,0,14,5,18,34
46,14,67,22,2,2,38,36,3,40,18,11,49,9,6,16,14,6,40,13,19,16,47,16,16,5,19,29,8,0,14,5,18,33
46,14,67,22,1,2,38,36,3,37,18,11,49,9,6,14,14,6,39,13,19,16,46,16,16,5,19,29,6,0,14,4,18,27
46,14,67,22,1,2,38,36,3,30,18,11,49,9,6,13,13,6,37,13,16,16,46,16,16,5,19,29,6,0,14,3,18,25
46,14,67,22,0,2,38,36,3,27,18,11,49,9,6,13,13,6,36,13,15,16,40,16,16,5,19,29,3,0,14,0,18,24
46,14,67,22,0,1,38,36,3,21,17,11,49,9,6,13,13,6,35,13,13,16,33,16,16,5,19,29,3,0,14,0,18,23
46,14,67,22,0,1,38,36,3,20,17,11,49,9,6,13,13,6,35,13,13,16,33,16,16,5,19,29,3,0,14,0,18,23
46,14,67,22,0,1,38,36,3,20,17,11,49,9,6,13,13,6,35,13,13,16,33,16,16,5,19,29,2,0,14,0,18,23
46,14,67,22,0,0,38,36,3,14,15,11,49,9,6,12,13,6,33,13,11,16,31,16,16,5,19,29,2,0,14,0,18,23
46,14,67,22,0,0,38,36,3,11,15,11,49,9,6,9,11,6,28,13,8,16,28,16,16,5,19,29,2,0,14,0,18,20
46,14,67,22,0,0,38,36,3,8,14,11,49,9,6,6,11,6,18,13,7,16,17,16,16,5,19,29,2,0,14,0,18,17
46,14,67,22,0,0,38,36,2,7,11,11,49,9,6,4,11,6,14,13,3,16,11,16,16,5,19,29,0,0,14,0,18,17
46,14,67,22,0,0,38,36,2,6,9,11,49,9,6,1,11,6,12,13,2,16,7,16,16,4,19,29,0,0,14,0,18,17
46,14,67,22,0,0,38,36,2,0,7,11,49,9,6,0,11,6,9,13,2,16,1,16,16,3,19,29,0,0,14,0,18,17
46,14,67,22,0,0,38,36,1,0,5,11,49,9,6,0,9,6,6,13,2,16,0,16,16,3,19,29,0,0,14,0,18,17
46,14,67,22,0,0,38,36,1,0,5,11,49,9,6,0,9,6,5,13,2,16,0,16,16,3,19,29,0,0,14,0,18,17
46,14,67,22,0,0,38,36,1,0,4,11,49,9,6,0,5,6,0,13,1,16,0,16,16,2,19,29,0,0,14,0,18,17
46,14,67,22,0,0,38,36,0,0,3,11,49,9,6,0,4,6,0,13,1,16,0,16,16,2,19,29,0,0,14,0,18,17
46,14,67,22,0,0,38,36,0,0,1,11,49,9,6,0,2,6,0,13,0,16,0,16,16,1,19,29,0,0,14,0,18,17
46,14,67,22,0,0,38,36,0,0,0,11,49,9,6,0,1,6,0,13,0,16,0,16,16,1,19,29,0,0,14,0,18,17
46,14,67,22,0,0,38,36,0,0,0,11,49,9,6,0,0,6,0,13,0,16,0,16,16,1,19,29,0,0,14,0,18,17
46,14,67,22,0,0,37,36,0,0,0,11,49,9,6,0,0,6,0,13,0,16,0,16,16,0,12,29,0,0,14,0,18,15
43,14,67,22,0,0,32,35,0,0,0,11,48,8,6,0,0,6,0,12,0,15,0,15,16,0,12,29,0,0,14,0,18,15
43,14,67,22,0,0,23,35,0,0,0,10,46,6,6,0,0,6,0,10,0,14,0,15,16,0,12,29,0,0,14,0,18,10
32,14,67,17,0,0,20,32,0,0,0,10,46,5,6,0,0,6,0,10,0,14,0,15,16,0,11,28,0,0,13,0,18,10
26,14,67,17,0,0,14,30,0,0,0,10,46,5,0,0,0,6,0,10,0,13,0,13,14,0,10,26,0,0,12,0,14,9
10,14,67,17,0,0,14,30,0,0,0,9,46,5,0,0,0,6,0,10,0,12,0,13,7,0,10,21,0,0,12,0,14,9
4,12,67,16,0,0,13,29,0,0,0,9,44,5,0,0,0,6,0,10,0,9,0,12,3,0,10,20,0,0,12,0,13,6
0,12,67,12,0,0,0,29,0,0,0,7,43,4,0,0,0,6,0,8,0,7,0,12,0,0,9,18,0,0,12,0,13,4
0,12,67,12,0,0,0,29,0,0,0,7,43,4,0,0,0,6,0,8,0,7,0,12,0,0,8,18,0,0,12,0,13,4
0,12,67,12,0,0,0,29,0,0,0,7,43,4,0,0,0,6,0,8,0,7,0,12,0,0,7,18,0,0,12,0,13,4
0,12,67,12,0,0,0,29,0,0,0,7,43,4,0,0,0,6,0,8,0,7,0,12,0,0,6,18,0,0,12,0,13,4
0,11,66,12,0,0,0,28,0,0,0,7,40,2,0,0,0,5,0,5,0,4,0,11,0,0,0,15,0,0,8,0,13,2
0,11,66,12,0,0,0,28,0,0,0,7,40,2,0,0,0,5,0,4,0,4,0,11,0,0,0,15,0,0,8,0,13,2
0,5,65,9,0,0,0,26,0,0,0,7,35,1,0,0,0,4,0,4,0,4,0,11,0,0,0,12,0,0,8,0,10,1
0,5,65,8,0,0,0,26,0,0,0,7,35,1,0,0,0,4,0,4,0,4,0,11,0,0,0,12,0,0,8,0,10,1
0,5,65,8,0,0,0,26,0,0,0,7,35,1,0,0,0,4,0,4,0,4,0,11,0,0,0,12,0,0,8,0,9,1
0,0,65,8,0,0,0,25,0,0,0,7,22,1,0,0,0,4,0,4,0,4,0,11,0,0,0,8,0,0,4,0,6,0
0,0,65,8,0,0,0,24,0,0,0,7,22,1,0,0,0,4,0,4,0,4,0,11,0,0,0,8,0,0,4,0,6,0
0,0,65,8,0,0,0,23,0,0,0,7,22,1,0,0,0,4,0,4,0,4,0,11,0,0,0,8,0,0,4,0,6,0
0,0,64,1,0,0,0,20,0,0,0,6,19,1,0,0,0,3,0,3,0,4,0,4,0,0,0,3,0,0,0,0,6,0
0,0,59,0,0,0,0,12,0,0,0,1,16,0,0,0,0,0,0,3,0,4,0,0,0,0,0,2,0,0,0,0,2,0
0,0,59,0,0,0,0,12,0,0,0,1,15,0,0,0,0,0,0,3,0,4,0,0,0,0,0,2,0,0,0,0,2,0
0,0,59,0,0,0,0,12,0,0,0,1,14,0,0,0,0,0,0,3,0,4,0,0,0,0,0,2,0,0,0,0,2,0
0,0,58,0,0,0,0,12,0,0,0,1,14,0,0,0,0,0,0,3,0,4,0,0,0,0,0,2,0,0,0,0,2,0
0,0,51,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,1,0
0,0,50,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,1,0
0,0,49,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,1,0
0,0,36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
