room,pick_2006,pick_2007,pick_2008,pick_2009,pick_2010,pick_2011,pick_2012,pick_2013
Metcalf 410,200,0,263,251,0,0,0,0
Metcalf 411,200,46,256,38,0,0,0,0
Metcalf 412,271,0,225,201,0,0,0,0
Metcalf 413,289,0,263,208,0,0,0,0
Metcalf 414,301,0,278,283,0,0,0,0
Metcalf 416,179,0,221,75,0,0,0,0
Goddard House 308,566,663,472,638,475,653,596,0
New Pembroke #3 302,0,0,0,0,0,0,0,723
Grad center A 331,0,0,0,0,0,0,0,329
Grad center A 333,0,0,0,0,0,0,0,329
Grad center A 332,0,0,0,0,0,0,0,329
Grad center A 335,0,0,0,0,0,0,0,334
Grad center A 334,0,0,0,0,0,0,0,236
Mead House 203,327,0,0,0,0,0,0,0
Mead House 204,327,413,621,557,414,454,0,0
Woolley 416,0,329,329,422,329,154,116,0
Woolley 415,456,354,329,373,305,154,141,0
Machado 315,0,0,0,630,0,0,0,0
Woolley 419,438,354,329,351,305,314,61,0
Woolley 418,438,354,329,351,253,154,85,0
Woolley 329,455,140,207,323,203,0,85,0
Woolley 323,377,384,337,412,329,0,148,0
Olney House 224,345,0,214,306,0,0,0,0
Emery 120,429,260,10,24,51,171,35,0
New Pembroke #4 421,626,444,638,461,366,354,0,694
New Pembroke #4 423,630,444,638,461,346,354,182,694
New Pembroke #4 425,592,444,433,461,365,354,156,667
New Pembroke #4 427,592,259,442,482,366,139,181,667
New Pembroke #4 426,593,447,638,461,366,367,197,667
Marcy House 321,602,664,618,634,624,532,605,0
Marcy House 325,602,542,598,652,629,667,618,0
Marcy House 328,0,0,0,391,0,0,0,0
Marcy House 329,0,0,0,380,0,0,0,0
Wayland House 301,0,0,0,0,0,0,0,645
Wayland House 303,0,0,0,0,0,0,0,645
Wayland House 304,89,296,262,254,179,233,0,0
Wayland House 305,0,0,0,0,0,0,0,645
Wayland House 307,0,0,0,0,0,0,0,646
King House 107,653,0,0,0,0,0,0,0
315 Thayer 210,0,0,0,0,0,0,0,49
King House 103,653,0,0,0,0,0,0,0
Chapin House 114B,0,318,218,431,310,280,0,0
Chapin House 114A,0,403,218,431,304,0,0,0
Marcy House 219,645,676,642,652,637,0,605,744
Marcy House 215,242,0,128,0,0,0,0,674
Marcy House 213,175,0,0,0,0,0,0,0
Marcy House 210,0,0,0,0,0,0,0,674
New Pembroke #4 201,0,0,0,0,0,0,0,720
Grad Center D 341,0,0,0,0,0,0,222,214
New Pembroke #4 203,0,0,0,0,0,0,0,685
New Pembroke #4 205,0,0,0,0,0,0,0,685
West Andrews 459,77,199,205,188,74,92,0,0
New Pembroke #4 207,0,0,0,0,0,0,0,685
New Pembroke #4 209,582,405,413,337,330,122,85,557
West Andrews 455,0,160,154,25,107,92,0,0
Hegeman D111,340,359,319,309,353,0,325,272
West Andrews 457,77,66,151,25,107,92,0,0
West Andrews 453,0,160,239,185,126,113,0,0
Grad Center D 342,0,0,0,0,0,0,183,115
New Pembroke #1 406,514,522,611,572,510,507,472,103
Woolley 207,426,0,0,349,333,258,93,0
Young Orchard #2 120,316,295,209,0,0,438,361,331
New Pembroke #1 405,498,502,0,511,518,480,461,70
Grad Center C 530,365,484,411,379,434,0,0,373
Grad Center D 145,0,0,0,0,0,0,370,204
Hope College 220,0,0,0,0,0,0,555,595
Perkins Hall 128,0,0,0,0,0,0,0,769
Perkins Hall 126,0,0,0,0,0,0,0,759
Grad Center C 440,387,503,361,446,564,543,404,462
Perkins Hall 125,0,0,0,0,0,0,0,759
Perkins Hall 122,0,0,0,0,0,0,0,760
Perkins Hall 123,0,0,0,0,0,0,0,739
Perkins Hall 121,0,0,0,0,0,0,0,739
Olney House 123,0,0,0,411,0,0,0,0
Olney House 122,0,0,0,411,0,0,0,0
Olney House 121,0,0,0,411,0,0,0,0
Olney House 124,0,0,0,411,0,0,0,0
East Andrews 210,0,64,157,143,146,118,0,0
East Andrews 214,670,681,680,415,651,0,0,0
Caswell Hall 211,0,0,0,0,526,513,525,612
Wayland House 400A,253,264,372,330,331,324,0,579
Wayland House 400B,302,400,415,410,301,560,0,589
Caswell Hall 212,539,556,522,584,533,513,525,622
Grad center A 612,0,0,0,0,0,0,0,424
Grad center A 613,0,0,0,0,0,0,0,424
Young Orchard #4 430,129,134,234,191,138,378,240,161
Gregorian Quad B 304,230,117,194,235,289,271,254,322
Gregorian Quad B 305,281,303,0,0,0,0,104,308
Gregorian Quad B 306,109,117,136,314,214,222,254,74
Gregorian Quad B 307,261,153,99,122,370,263,265,114
Gregorian Quad B 301,257,309,138,336,280,310,293,0
Gregorian Quad B 302,291,248,307,336,344,283,293,377
Gregorian Quad B 303,165,290,206,235,293,213,103,373
Barbour Hall Apartments 170,623,338,333,399,298,529,429,687
Gregorian Quad B 308,154,92,0,350,267,244,265,164
East Andrews 322,108,122,98,69,37,55,0,0
Young Orchard #10 340,190,109,188,275,136,391,0,189
Diman House 329A,476,0,469,528,497,515,0,0
Diman House 329B,476,476,471,528,497,515,0,0
Goddard House 227,643,711,631,643,623,665,554,698
Goddard House 221,290,0,0,256,0,0,0,0
Goddard House 223,643,696,631,643,623,666,554,691
Goddard House 229,0,0,0,0,268,259,178,663
Young Orchard #10 120,225,267,287,237,188,127,345,329
Littlefield Hall 211,0,0,0,0,0,0,546,586
Littlefield Hall 212,0,0,0,0,0,0,546,606
Gregorian Quad A 408,396,621,227,329,341,598,534,106
Gregorian Quad A 409,173,424,420,625,445,598,534,454
Gregorian Quad A 401,143,270,286,307,337,98,344,399
Gregorian Quad A 402,279,244,258,344,322,325,277,372
Gregorian Quad A 403,284,313,305,239,322,306,272,372
Gregorian Quad A 404,279,144,212,344,246,325,295,295,348,350
Gregorian Quad A 405,104,32,189,135,122,102,136,82
Gregorian Quad A 406,178,291,0,149,293,292,295,187
Gregorian Quad A 407,293,313,227,329,341,340,301,405
Caswell Hall 105,559,572,558,544,545,561,516,629
Caswell Hall 104,570,565,568,589,522,556,573,633
Caswell Hall 107,562,545,545,582,571,565,548,618
Caswell Hall 106,564,545,545,589,525,561,548,618
Caswell Hall 101,544,568,570,602,522,532,536,632
Caswell Hall 103,564,565,568,589,522,556,536,633
Caswell Hall 102,0,497,467,544,492,499,482,573
Caswell Hall 109,562,597,573,579,571,565,521,597
Young Orchard #4 230,64,102,183,143,119,237,231,81
Champlin 406,459,142,356,0,0,0,0,0
Diman House 215,635,652,583,591,642,646,593,731
Diman House 217,534,643,583,618,583,624,593,660
Gregorian Quad A 310,0,204,255,7,278,290,151,337
Gregorian Quad A 311,126,0,198,303,325,317,346,346
Gregorian Quad A 312,288,259,107,299,279,262,313,380
Gregorian Quad A 313,98,0,0,74,259,159,100,62
Sears House 304,625,674,628,642,617,0,0,0
Sears House 307,625,683,634,651,593,666,0,0
Sears House 114B,357,238,0,174,163,263,98,0
Sears House 301,587,674,634,642,630,0,0,0
Sears House 302,644,674,634,642,630,0,0,0
Sears House 114A,0,213,0,341,0,8,161,0
Goddard House 318,354,325,348,242,209,345,134,675
Goddard House 319,354,294,0,0,244,146,128,575
Goddard House 310,350,325,348,404,250,346,148,0
Goddard House 312,347,285,170,361,262,0,0,0
Goddard House 313,347,0,210,407,262,344,129,640
Goddard House 314,347,325,348,361,262,346,129,640
Goddard House 315,347,262,292,378,282,344,129,640
Goddard House 316,354,325,292,242,209,267,108,640
Goddard House 317,354,318,348,369,209,344,129,675
Emery 201,430,220,22,447,300,171,133,0
Emery 207,342,45,0,125,34,80,8,0
Emery 204,391,261,94,212,254,186,133,0
Young Orchard #2 340,79,113,75,84,53,93,107,58
Sears House 400A,287,500,125,517,0,537,273,649
Sears House 400B,0,0,0,0,0,527,398,587
Mead House 231,274,210,0,383,381,365,0,0
Woolley 406,375,329,337,373,329,314,141,0
Machado 326,0,0,0,666,0,0,0,0
Machado 321,0,0,0,273,0,0,0,0
Machado 320,0,0,0,288,0,0,0,0
Machado 322,0,0,0,288,0,0,0,0
Grad Center D 411,0,0,0,0,0,0,216,30
Grad Center D 410,514,546,535,552,548,512,0,0
Grad Center D 413,0,0,0,0,0,0,341,158
Grad Center D 412,0,0,0,0,0,0,345,299
Grad Center D 415,0,0,0,0,0,0,212,152
Grad Center D 414,0,0,0,0,0,0,367,152
Marcy House 400A,561,582,0,362,532,508,507,678
Marcy House 400B,554,587,446,277,512,516,499,680
Emery 117,440,249,342,272,232,171,101,0
Grad center A 132,0,0,0,0,0,0,0,277
Mead House 304,405,0,0,0,414,413,0,0
New Pembroke #4 323,592,444,449,364,362,319,175,651
New Pembroke #4 320,450,209,0,415,326,96,22,542
New Pembroke #4 321,592,444,416,0,0,319,177,651
New Pembroke #4 326,622,445,448,467,362,348,194,651
New Pembroke #4 327,592,445,419,467,362,348,177,642
New Pembroke #4 325,589,444,429,364,361,319,173,616
Archibald House 422,492,434,602,540,412,456,0,0
New Pembroke #4 217,597,405,402,326,330,122,38,616
New Pembroke #4 215,0,0,0,0,0,0,0,704
New Pembroke #4 213,0,0,0,0,0,0,0,736
New Pembroke #4 219,595,405,412,326,306,122,38,0
Metcalf 317,172,184,256,218,174,253,0,0
Metcalf 316,196,0,192,218,180,289,0,0
Metcalf 315,172,0,95,197,150,168,0,0
Metcalf 314,311,0,182,218,199,168,0,0
Metcalf 313,256,0,95,94,150,243,0,0
Metcalf 312,0,0,95,110,199,162,0,0
Metcalf 311,172,184,35,94,201,249,0,0
Metcalf 310,208,172,31,198,237,321,0,0
Hope College 420,0,0,0,0,0,0,545,567
Young Orchard #2 110,0,300,0,389,205,424,349,352
Metcalf 318,311,0,57,218,180,321,0,0
Harkness House 117,575,0,0,0,0,0,607,0
Barbour Hall Apartments 60,377,457,324,316,600,350,323,600
Harkness House 113,575,0,0,0,0,0,0,0
Poland House 319,221,318,204,105,242,296,0,0
Perkins Hall 119,0,0,0,0,0,0,0,757
Grad Center C 520,365,580,0,0,423,0,533,473
Grad Center A 610,379,410,377,0,0,0,396,0
Metcalf 222,183,93,0,0,0,300,0,0
Metcalf 220,78,13,0,0,0,103,0,0
Metcalf 225,231,0,0,0,0,275,0,0
Metcalf 224,0,0,0,0,0,103,0,0
Gregorian Quad A 307,89,206,82,95,216,144,151,325
New Pembroke #1 204,533,0,562,551,502,542,481,0
New Pembroke #1 205,497,483,463,498,490,483,477,0
New Pembroke #1 206,533,491,557,510,508,507,483,103
Gregorian Quad A 304,201,229,237,249,294,332,252,97
New Pembroke #1 201,661,677,586,659,619,587,606,429
New Pembroke #1 202,525,482,470,491,502,474,479,0
Perkins Hall 136,0,0,0,0,0,0,0,757
Perkins Hall 139,0,0,0,0,0,0,0,742
Perkins Hall 138,0,0,0,0,0,0,0,742
Gregorian Quad A 302,288,304,251,338,295,318,285,370
Gregorian Quad A 301,136,139,253,180,288,180,213,310
Young Orchard #2 240,65,0,73,113,77,128,82,120
New Pembroke #3 210,0,0,0,0,0,0,0,748
Barbour Hall 205,0,536,541,599,596,663,574,730
Caswell Hall 210,494,521,514,0,0,0,0,0
East Andrews 208,0,4,139,78,97,62,0,0
Poland House 224,654,0,0,0,0,0,0,0
East Andrews 206,103,42,139,63,97,62,0,0
East Andrews 204,2,59,206,0,146,125,0,0
Grad Center A 320,72,0,0,0,0,390,0,0
Grad center A 623,0,0,0,0,0,0,0,223
Grad center A 622,0,0,0,0,0,0,0,421
Grad center A 621,0,0,0,0,0,0,0,194
Grad center A 626,0,0,0,0,0,0,0,172
Grad center A 625,0,0,0,0,0,0,0,172
Grad center A 624,0,0,0,0,0,0,0,172
Grad Center B 440,372,332,591,541,590,387,470,395
Olney House 225,0,0,0,462,0,0,0,0
Grad Center B 110,611,612,645,613,609,341,414,450
Olney House 227,0,0,0,423,0,0,0,0
Olney House 221,0,0,214,366,0,0,0,621
Olney House 222,206,0,214,366,0,0,0,701
Olney House 223,302,0,214,366,0,0,0,0
Wayland House 337,215,0,0,0,0,246,0,0
Gregorian Quad B 310,145,120,288,350,243,245,308,114
Wayland House 230,137,156,211,192,149,87,0,0
Morris Hall 120,37,56,0,0,0,0,0,0
Barbour Hall Apartments 290,436,576,309,445,0,596,373,694
Miller 122,501,0,0,615,621,227,0,0
Miller 121,650,658,0,615,538,622,0,0
Miller 124,646,658,0,666,193,0,0,0
Littlefield Hall 209,0,0,0,0,0,0,581,606
Littlefield Hall 208,0,0,0,0,0,0,546,586
Littlefield Hall 207,0,0,0,0,0,0,546,634
Littlefield Hall 205,0,0,0,0,0,0,587,624
Wayland House 237,234,273,273,216,198,231,0,0
Littlefield Hall 202,0,0,0,0,0,0,587,624
Littlefield Hall 201,0,0,0,0,0,0,551,606
Gregorian Quad A 411,14,0,107,58,56,4,105,64
Gregorian Quad A 410,416,621,595,513,386,598,580,449
Young Orchard #4 240,100,95,142,224,124,380,227,0
Grad center A 135,0,0,0,0,0,0,0,432
Grad center A 134,0,0,0,0,0,0,0,379
Grad center A 133,0,0,0,0,0,0,0,379
Gregorian Quad B 207,49,125,228,107,264,148,291,312
Grad center A 131,0,0,0,0,0,0,0,277
Gregorian Quad B 201,306,247,238,374,332,298,276,365
Diman House 202,601,0,0,0,0,0,0,0
Gregorian Quad A 306,73,139,112,297,233,288,0,257
Gregorian Quad A 305,0,31,96,115,147,82,72,97
Diman House 201,601,0,0,0,0,0,0,0
Gregorian Quad A 303,191,235,244,310,274,328,348,370
Diman House 207,571,0,0,0,0,0,0,0
Diman House 204,601,0,0,0,0,0,0,0
Sears House 330,0,0,600,0,629,537,626,0
Diman House 208,525,0,0,0,0,0,0,0
Gregorian Quad A 309,75,311,106,303,325,339,347,380
Gregorian Quad A 308,89,253,240,0,0,180,252,0
Chapin House 220,0,0,341,0,0,0,0,0
Metcalf 320,0,0,35,116,170,61,0,0
Chapin House 229,0,0,0,0,0,676,612,0
Chapin House 228,0,0,0,0,0,0,639,0
Emery 217,431,224,0,0,326,294,49,0
Grad Center D 314,0,0,0,0,0,0,354,174
Grad Center D 315,0,0,0,0,0,0,221,135
Grad Center D 312,0,0,0,0,0,0,218,367
Grad Center D 313,0,0,0,0,0,0,0,232
Grad Center D 310,547,543,559,568,523,522,0,0
Grad Center D 311,0,0,0,0,0,0,152,168
Minden 412,389,563,544,637,584,584,624,648
Minden 415,508,298,398,426,372,311,456,124
Mead House 223,244,326,0,342,381,315,0,0
Grad center A 315,0,0,0,0,0,0,0,159
Grad center A 314,0,0,0,0,0,0,0,247
Mead House 227,368,375,453,500,386,378,0,0
Grad center A 312,0,0,0,0,0,0,0,394
Mead House 225,368,375,0,0,0,378,0,0
Mead House 229,329,375,453,395,386,378,0,0
Gregorian Quad A 201,125,232,276,361,319,338,310,384
Emery 101,430,208,0,0,0,0,166,0
Emery 104,429,241,342,436,232,0,133,0
Emery 107,342,96,0,0,0,105,7,0
Grad center A 313,0,0,0,0,0,0,0,198
Grad center A 311,0,0,0,0,0,0,0,343
Wayland House 212,0,225,219,189,188,192,0,0
Wayland House 213,185,225,242,207,191,212,0,0
Wayland House 218,195,247,0,0,0,50,0,0
Poland House 418,0,0,0,0,359,458,0,0
Metcalf 304,158,0,19,39,99,130,0,0
Metcalf 306,158,0,140,187,92,286,0,0
Metcalf 300,117,0,19,33,12,130,0,0
Metcalf 301,182,0,35,20,172,0,0,0
Metcalf 302,262,0,79,181,237,333,0,0
Metcalf 308,203,0,160,210,92,286,0,0
Metcalf 309,227,172,175,80,182,202,0,0
Grad Center C 510,361,609,408,381,339,651,576,481
Machado 239,0,0,0,0,0,0,616,0
Grad Center A 130,632,649,640,610,587,644,332,0
New Pembroke #2 305,0,0,513,486,0,0,0,95
Grad Center A 620,0,693,608,609,388,582,426,0
Perkins Hall 14,0,0,0,0,0,0,0,755
Grad Center B 610,388,698,392,554,0,0,0,0
Caswell Hall 208,544,532,537,584,555,530,548,608
Grad Center A 310,477,393,592,536,560,568,356,0
New Pembroke #1 305,498,489,546,533,516,463,490,0
New Pembroke #1 304,491,516,0,0,0,0,0,103
New Pembroke #1 307,535,498,655,553,534,495,492,79
New Pembroke #1 306,518,495,601,569,517,507,496,79
New Pembroke #1 301,661,677,643,0,619,599,519,533
Young Orchard #4 410,112,171,247,217,133,93,308,140
New Pembroke #1 302,514,492,519,0,504,481,480,41
Gregorian Quad A 509,0,0,0,0,0,0,500,396
Grad Center C 640,321,0,587,398,428,573,0,463
Caswell Hall 207,0,0,0,0,509,530,504,578
Olney House 213,0,681,624,653,636,627,0,714
Olney House 214,0,681,447,348,613,620,417,0
Olney House 217,0,661,624,653,636,0,0,704
Grad Center B 120,624,613,646,612,609,638,414,0
Hegeman D404,300,317,314,339,360,307,325,288
Hegeman D403,300,317,314,339,351,307,325,282
Barbour Hall Apartments 110,351,242,368,0,0,0,0,0
East Andrews 306,23,11,39,40,89,72,0,0
East Andrews 304,119,205,187,161,89,83,0,0
East Andrews 308,36,27,176,106,46,58,0,0
Barbour Hall Apartments 280,373,435,548,267,488,575,552,690
Young Orchard #10 430,252,239,162,118,184,405,331,180
Grad Center B 540,408,408,560,451,529,589,424,398
Grad center A 214,0,0,0,0,0,0,0,424
Grad Center C 240,559,586,345,594,567,608,570,515
Barbour Hall Apartments 350,551,549,655,516,519,603,531,752
Grad Center D 546,0,0,0,0,0,0,355,330
Grad Center D 545,0,0,0,0,0,0,355,357
Grad Center D 544,0,0,0,0,0,0,251,229
Grad Center D 543,0,0,0,0,0,0,355,169
Grad Center D 542,0,0,0,0,0,0,290,169
Grad Center D 541,0,0,0,0,0,0,268,182
Grad Center D 540,545,610,525,563,547,546,0,0
Littlefield Hall 307,0,0,0,0,0,0,587,0
Littlefield Hall 305,0,0,0,0,0,0,587,0
Littlefield Hall 302,0,0,0,0,0,0,587,0
Littlefield Hall 301,0,0,0,0,0,0,601,0
Littlefield Hall 308,0,0,0,0,0,0,591,0
Littlefield Hall 309,0,0,0,0,0,0,591,0
Sears House 327,0,0,0,0,151,238,91,0
Sears House 324,0,0,0,0,0,0,0,658
Sears House 323,0,0,0,0,0,636,0,658
Sears House 320,0,313,0,0,0,0,0,0
Sears House 321,0,313,0,0,0,0,0,579
Grad Center D 143,0,0,0,0,0,0,375,427
Grad Center D 142,0,0,0,0,0,0,300,427
Grad Center D 140,511,607,0,632,556,536,0,0
Sears House 328,0,0,639,0,629,656,626,0
Grad Center D 144,0,0,0,0,0,0,300,221
Chapin House 217,461,0,648,650,641,669,633,712
Chapin House 214,0,691,648,656,616,564,596,652
Chapin House 212,0,0,389,0,0,0,0,0
Chapin House 213,649,733,648,671,641,564,596,696
111 Brown Street 301,622,667,504,629,530,510,554,590
Minden 407,235,192,254,255,60,366,302,196
Minden 406,363,374,323,484,0,0,0,305
Grad Center D 321,0,0,0,0,0,0,255,155
Grad Center D 320,589,652,566,603,602,591,0,0
Minden 402,434,641,520,455,563,576,506,591
Grad Center D 325,0,0,0,0,0,0,336,274
Grad Center D 324,0,0,0,0,0,0,221,192
Sears House 223,639,691,594,651,0,0,0,677
Sears House 222,258,315,0,373,181,0,0,0
Sears House 221,111,245,103,305,0,0,0,0
Sears House 220,266,0,164,373,181,0,0,0
Minden 409,3,1,0,5,11,2,0,0
Sears House 224,588,679,594,0,0,0,0,0
Diman House 309,0,0,0,0,474,503,0,556
Diman House 308,0,548,521,601,578,524,0,0
Woolley 429,401,0,66,351,203,173,57,0
Diman House 302,0,602,574,601,0,0,0,0
Diman House 301,0,602,574,601,0,0,0,0
Diman House 307,0,548,521,601,580,524,0,0
Woolley 423,414,354,337,355,305,314,61,0
Diman House 304,0,608,517,0,0,0,0,0
Grad Center D 435,0,0,0,0,0,0,327,165
Grad Center D 434,0,0,0,0,0,0,359,68
Grad Center D 433,0,0,0,0,0,0,267,68
Grad Center D 432,0,0,0,0,0,0,344,68
Grad Center D 431,0,0,0,0,0,0,359,68
Grad Center D 430,526,578,559,555,0,533,0,0
Mead House 103,528,381,633,0,0,0,0,0
Mead House 109,583,381,439,489,0,372,0,0
Marcy House 241,0,0,0,0,0,0,602,0
Marcy House 242,0,0,0,0,0,0,602,0
Caswell Hall 110,530,570,477,602,524,503,521,597
Harkness House 326A,0,481,457,523,497,520,0,0
Harkness House 326B,0,480,474,526,497,521,0,0
Wayland House 223,0,0,0,9,0,0,0,0
Poland House 424,506,411,0,0,419,449,0,0
Slater Hall 406,528,605,564,527,414,337,408,402
Slater Hall 405,502,605,245,526,394,337,473,388
Slater Hall 404,402,438,513,345,248,356,400,388
Slater Hall 403,189,605,410,519,154,132,417,292
Slater Hall 402,285,320,491,515,154,132,412,302
Slater Hall 401,285,299,325,345,364,322,337,402
Poland House 338,387,349,346,490,372,0,0,0
Poland House 336,387,349,346,454,372,401,0,0
Poland House 334,387,228,346,454,372,362,0,0
Poland House 332,221,228,208,194,242,0,0,0
Chapin House 306B,0,403,0,0,0,0,0,0
