room,pick_2006,pick_2007,pick_2008,pick_2009,pick_2010,pick_2011,pick_2012,pick_2013
Chapin House 306A,0,403,0,0,0,0,0,0
Metcalf 209,272,202,0,0,0,103,0,0
Metcalf 208,273,119,0,0,0,160,0,0
Metcalf 204,115,15,0,0,0,89,0,0
Metcalf 206,278,49,0,0,0,160,0,0
Metcalf 201,101,39,0,0,0,103,0,0
Metcalf 200,80,26,0,0,0,89,0,0
Metcalf 203,101,78,0,0,0,103,0,0
Metcalf 202,80,193,0,0,0,270,0,0
Chapin House 326A,0,385,400,0,335,389,199,0
Chapin House 326B,0,385,431,0,335,423,162,0
Poland House 202,369,335,495,478,370,375,0,0
East Andrews 220,26,52,223,136,36,26,0,0
East Andrews 222,42,50,89,67,36,46,0,0
Poland House 206,0,0,0,450,391,429,0,0
Poland House 207,0,340,49,349,358,0,0,0
Poland House 204,369,335,177,449,391,419,0,0
Poland House 205,388,377,391,449,0,419,0,0
Olney House 113,0,691,637,660,596,667,633,714
Poland House 208,399,377,434,466,391,429,0,0
Olney House 116,0,0,0,0,0,586,0,714
Olney House 117,0,691,637,657,610,673,643,714
Grad Center A 540,355,439,608,469,283,489,371,0
New Pembroke #1 315,535,745,643,659,619,590,519,407
Grad Center B 420,378,0,565,566,384,606,538,354
Barbour Hall Apartments 120,595,392,376,565,367,640,586,654
East Andrews 314,0,0,0,661,670,0,0,0
East Andrews 310,108,0,166,171,89,118,0,0
Jameson House 125,524,434,557,0,0,0,0,0
Diman House 228,0,0,0,0,0,595,0,0
Chapin House 117,636,706,648,657,646,676,633,713
Miller 108,167,0,0,100,186,175,0,0
Chapin House 113,636,733,656,672,646,0,0,716
Grad Center D 111,0,0,0,0,0,0,256,366
Miller 105,305,250,0,265,48,110,0,0
Miller 100,152,0,0,265,237,165,0,0
Miller 102,167,0,0,289,0,188,0,0
Barbour Hall Apartments 250,558,642,621,402,507,557,509,741
Barbour Hall Apartments 380,617,626,561,581,563,611,561,695
Grad center A 145,0,0,0,0,0,0,0,336
Goddard House 342,612,0,0,0,0,0,606,0
Goddard House 340,315,0,0,0,0,0,0,0
Goddard House 347,633,0,0,0,0,0,0,0
Goddard House 346,633,0,0,0,0,0,0,0
Goddard House 345,315,0,0,0,0,0,0,0
Sears House 313,609,678,0,639,0,619,629,702
Goddard House 348,633,0,0,0,0,0,0,0
Littlefield Hall 311,0,0,0,0,0,0,591,0
Littlefield Hall 312,0,0,0,0,0,0,562,0
Diman House 226,0,0,0,503,470,488,0,0
Diman House 227,0,652,0,558,498,0,0,0
Grad center A 345,0,0,0,0,0,0,0,258
Grad center A 346,0,0,0,0,0,0,0,258
Grad center A 341,0,0,0,0,0,0,0,177
Grad center A 342,0,0,0,0,0,0,0,394
Grad center A 343,0,0,0,0,0,0,0,354
Grad Center D 334,0,0,0,0,0,0,0,276
Grad Center D 335,0,0,0,0,0,0,0,262
Grad Center D 330,542,564,0,0,0,0,0,0
Grad Center D 331,0,0,0,0,0,0,0,248
Grad Center D 332,0,0,0,0,0,0,0,248
Grad Center D 333,0,0,0,0,0,0,0,110
Sears House 230,630,660,639,0,611,595,0,0
Diman House 310,0,0,437,507,0,492,0,546
Diman House 311,0,0,461,508,483,505,455,561
Diman House 312,478,0,465,512,485,525,487,0
Diman House 315,635,661,588,621,633,0,615,744
Diman House 317,541,589,574,620,585,624,558,704
Grad Center D 420,505,564,530,530,543,505,0,0
Grad Center D 421,0,0,0,0,0,0,334,141
Grad Center D 422,0,0,0,0,0,0,334,315
Grad Center D 423,0,0,0,0,0,0,334,211
Grad Center D 424,0,0,0,0,0,0,298,238
Grad Center D 425,0,0,0,0,0,0,334,380
Minden 508,344,308,339,440,359,440,369,376
Minden 506,344,344,339,490,359,498,350,305
Minden 507,363,344,328,319,371,145,131,562
Minden 405,7,0,0,0,0,49,0,0
Minden 505,0,0,0,0,0,65,9,0
Minden 502,520,620,518,463,585,597,524,619
Minden 501,499,333,482,431,401,407,377,252
Gregorian Quad B 403,0,416,375,617,441,352,556,394
Gregorian Quad B 402,0,636,375,270,441,464,556,465
Gregorian Quad B 401,0,684,494,617,488,601,566,481
Gregorian Quad B 405,381,279,613,646,0,601,575,0
Gregorian Quad B 404,317,310,289,393,346,359,0,0
Mead House 113,530,381,439,465,407,426,0,0
Wayland House 346,215,287,181,213,102,220,0,537
Wayland House 343,0,0,0,0,0,0,0,650
Wayland House 348,0,0,0,0,0,0,0,639
Minden 212,276,448,585,598,620,625,620,638
Archibald House 418,413,295,440,392,399,443,0,0
Minden 215,389,307,437,354,261,487,424,123
Hegeman B106,0,306,0,0,0,0,0,0
Hegeman B107,337,293,298,293,256,326,0,0
Hegeman B104,346,352,298,293,355,330,0,0
Hegeman B105,346,681,626,645,456,634,0,0
315 Thayer 440,0,0,0,0,0,0,94,0
West Andrews 257,171,108,118,1,132,76,0,0
West Andrews 255,139,114,0,153,72,76,0,0
West Andrews 253,0,179,137,160,158,108,0,0
Barbour Hall Apartments 30,635,657,362,551,569,658,594,645
Wayland House 232,137,215,0,0,176,87,0,0
West Andrews 259,192,167,0,186,157,76,0,0
Bronson House 409,460,379,537,0,0,0,0,0
315 Thayer 140,0,0,0,0,0,0,132,134
Grad center A 142,0,0,0,0,0,0,0,336
Metcalf 324,41,0,57,128,80,134,0,0
Metcalf 325,216,0,158,211,106,245,0,0
Metcalf 322,216,93,57,128,180,164,0,0
Metcalf 323,216,184,57,209,174,248,0,0
Bronson House 406,0,433,650,0,408,573,0,0
Perkins Hall 215,0,0,0,0,0,0,0,718
Perkins Hall 216,0,0,0,0,0,0,0,776
Grad center A 141,0,0,0,0,0,0,0,102
New Pembroke #2 304,0,0,661,486,0,0,0,95
Miller 118,29,0,0,263,193,227,0,0
Poland House 321,389,349,368,490,372,362,0,0
Poland House 323,361,349,444,483,357,362,0,0
Poland House 325,361,349,403,490,357,362,0,0
Poland House 324,398,349,445,0,0,0,0,0
Poland House 327,361,349,360,321,353,296,0,0
Metcalf 212,61,37,0,0,0,153,0,0
Metcalf 210,273,49,0,0,0,160,0,0
Metcalf 211,228,75,0,0,0,153,0,0
Metcalf 216,309,68,0,0,0,37,0,0
Metcalf 217,294,175,0,0,0,270,0,0
Metcalf 214,61,69,0,0,0,200,0,0
Metcalf 215,221,54,0,0,0,198,0,0
Metcalf 218,286,0,0,0,0,295,0,0
111 Brown Street 302,620,667,504,629,530,609,554,596
East Andrews 256,0,0,0,71,58,67,0,0
Poland House 216,654,0,0,714,0,0,0,0
Poland House 210,232,330,338,349,397,362,0,0
East Andrews 258,95,148,195,133,98,118,0,0
Grad Center B 630,401,667,266,545,403,643,557,440
Grad Center C 310,409,632,317,423,409,618,541,0
Hegeman E114,0,30,70,44,30,88,0,0
Hegeman E115,0,0,0,0,0,0,0,42
Hegeman E116,102,305,205,292,297,133,208,197
Hegeman E112,320,363,312,326,303,326,342,260
Hegeman E113,275,288,0,244,315,301,340,401
Hegeman A103,346,355,298,340,360,0,0,396
Hegeman A102,24,0,77,85,42,0,0,24
Hegeman A101,142,254,298,8,117,0,0,98
Barbour Hall Apartments 130,322,302,224,322,352,104,319,605
Grad center A 144,0,0,0,0,0,0,0,336
Miller 110,167,0,0,100,116,0,0,0
Miller 117,269,0,0,134,194,0,0,0
Grad center A 143,0,0,0,0,0,0,0,336
Miller 115,259,0,0,0,0,161,0,0
Miller 114,19,0,0,0,0,22,0,0
New Pembroke #2 306,0,0,660,664,0,0,0,0
New Pembroke #2 307,0,0,478,415,0,0,0,32
Miller 119,269,0,0,32,0,227,0,0
Young Orchard #10 410,248,150,260,159,142,398,0,302
New Pembroke #2 302,0,0,0,574,0,0,0,95
New Pembroke #2 303,0,0,395,468,0,0,0,90
New Pembroke #2 301,0,0,395,415,0,0,0,89
Olney House 309,0,0,0,0,0,225,0,0
Barbour Hall Apartments 240,68,0,80,120,10,167,88,585
Minden 408,395,306,323,544,607,225,584,288,379
Grad Center B 410,0,449,596,616,506,580,0,421
Grad Center B 140,621,623,650,608,613,638,579,0
Gregorian Quad B 405C,32,98,51,17,2,17,30,1
Gregorian Quad B 405B,62,74,51,45,32,10,33,2
Gregorian Quad B 405A,46,113,51,81,132,0,66,18
Gregorian Quad B 405F,62,120,62,55,114,100,64,0
Gregorian Quad B 405E,84,163,78,167,140,123,76,75
Gregorian Quad B 405D,84,163,74,163,140,121,80,75
Jameson House 225,476,416,493,382,419,587,0,0
Barbour Hall Apartments 390,568,436,401,421,0,0,0,695
Grad Center C 220,578,586,604,600,567,630,517,0
Gregorian Quad B 404B,0,0,0,0,0,0,0,44
Grad Center D 525,0,0,0,0,0,0,268,156
Grad Center D 524,0,0,0,0,0,0,112,266
Grad Center D 526,0,0,0,0,0,0,239,434
Grad Center D 521,0,0,0,0,0,0,146,181
Grad Center D 520,560,596,489,563,552,558,0,0
Grad Center D 523,0,0,0,0,0,0,268,434
Grad Center D 522,0,0,0,0,0,0,112,423
Gregorian Quad B 404C,0,0,0,0,0,0,0,85
Grad Center C 130,0,0,659,0,0,357,352,218
Grad Center D 631,0,0,0,0,0,0,338,339
Grad Center D 630,546,544,584,0,599,571,0,0
Grad Center D 633,0,0,0,0,0,0,338,190
Grad Center D 632,0,0,0,0,0,0,338,228
Grad Center D 635,0,0,0,0,0,0,338,190
Grad Center D 634,0,0,0,0,0,0,338,347
Morriss Hall 401,0,0,509,368,510,563,478,0
Diman House 325,0,0,446,495,0,0,0,0
Diman House 327,585,577,555,606,578,524,0,0
Diman House 326,0,0,0,0,478,486,0,0
Diman House 321,585,589,588,621,585,555,558,639
Diman House 323,0,0,460,509,0,0,0,0
Diman House 328,585,577,555,606,578,551,0,0
Chapin House 301,0,694,0,0,0,0,0,0
Chapin House 302,0,725,0,0,0,0,0,0
Chapin House 303,0,403,0,0,0,0,0,0
Chapin House 304,0,725,0,0,0,0,0,0
Chapin House 307,0,680,0,0,0,0,0,0
Chapin House 308,0,728,0,0,0,0,0,0
Chapin House 309,389,0,0,0,0,0,0,0
Littlefield Hall 105,0,0,0,0,0,0,600,624
Littlefield Hall 107,0,0,0,0,0,0,601,610
Littlefield Hall 101,0,0,0,0,0,0,528,610
Littlefield Hall 102,0,0,0,0,0,0,569,634
Gregorian Quad A 408A,0,0,0,625,431,0,0,0
Gregorian Quad A 408C,97,73,85,62,122,0,68,59
Gregorian Quad A 408B,35,90,45,43,83,0,68,38
Gregorian Quad A 408E,58,73,53,64,28,0,68,50
Gregorian Quad A 408D,0,73,20,0,0,0,0,37
Gregorian Quad A 408F,0,0,20,625,541,603,592,454
Minden 513,344,411,505,440,343,399,357,300
Minden 512,348,581,556,657,597,625,543,648
Grad center A 213,0,0,0,0,0,0,0,382
Sears House 113,644,685,0,653,635,666,634,693
Sears House 117,628,685,0,653,635,0,0,702
Grad center A 215,0,0,0,0,0,0,0,404
Minden 201,353,429,414,365,380,386,383,0
Minden 202,514,500,330,0,0,0,503,626
Minden 205,0,0,17,19,0,21,0,9
Minden 207,239,277,147,392,14,386,235,119
Minden 206,413,374,281,301,0,408,284,297
Minden 209,0,7,5,15,3,5,4,8
Minden 208,324,284,0,428,200,550,0,297
Hope College 416,0,0,0,0,0,0,459,560
Hope College 417,0,0,0,0,0,0,595,595
Hope College 414,218,162,358,293,210,209,458,560
Hope College 415,0,0,0,0,0,0,595,636
Hegeman B205,318,246,532,335,383,215,0,0
Hegeman B204,318,246,299,317,292,281,0,0
Hegeman B207,301,293,299,8,273,431,287,0
Hegeman B206,303,289,0,8,228,281,0,0
Gregorian Quad A 410D,28,112,62,98,39,59,50,51
Minden 608,330,367,357,573,199,539,322,0
Hegeman D210,336,0,302,252,221,170,311,266
Hegeman D211,336,336,316,0,317,307,109,280
Metcalf 125,123,91,114,111,99,89,0,0
Metcalf 120,646,447,0,0,0,647,0,0
Metcalf 121,99,29,0,16,73,89,0,0
Metcalf 123,123,132,167,226,204,206,0,0
Grad Center A 140,640,645,538,614,587,632,332,0
Woolley 407,414,329,337,373,320,314,141,0
Jameson House 106,524,445,345,0,419,587,0,0
Young Orchard #4 440,155,88,249,217,0,366,328,216
Young Orchard #10 240,51,111,180,87,71,376,309,291
111 Brown Street 202,620,634,506,629,576,609,554,596
111 Brown Street 203,620,634,506,0,617,609,554,596
111 Brown Street 201,584,634,504,0,617,609,561,596
Grad Center A 210,593,600,359,590,603,610,365,0
Harkness House 400A,364,537,499,550,535,497,488,620
Harkness House 400B,0,0,533,532,489,0,522,628
Machado 32,0,470,479,0,324,232,121,0
Machado 33,0,451,466,0,268,252,121,0
Machado 30,0,733,654,648,632,612,606,0
Machado 31,0,440,343,595,0,0,0,0
Machado 36,0,499,0,431,0,336,0,0
Olney House 319,151,0,236,410,230,0,0,0
Machado 34,0,459,456,479,259,0,121,0
Machado 35,0,496,0,431,0,260,150,0
Olney House 314,0,0,0,250,177,151,60,549
Olney House 316,0,0,0,229,0,197,89,587
Machado 39,0,0,674,673,0,612,617,0
Olney House 310,0,0,0,0,0,225,0,0
Barbour Hall Apartments 270,397,518,372,0,0,596,390,660
Olney House 312,0,0,0,0,0,284,0,589
Olney House 313,0,0,619,669,624,0,619,692
Gregorian Quad A 125,0,0,0,0,0,0,358,461
Jameson House 214,511,394,501,0,0,452,0,0
Grad Center C 230,608,603,345,438,608,648,402,459
Jameson House 218,0,394,472,531,414,410,0,0
New Pembroke #2 207,650,0,553,362,227,0,0,61
New Pembroke #2 206,666,0,663,662,431,0,0,0
New Pembroke #2 205,454,0,652,486,384,0,0,103
New Pembroke #2 204,0,0,652,486,368,0,0,93
New Pembroke #2 203,454,0,556,377,378,0,0,91
New Pembroke #2 202,474,0,661,377,378,0,0,95
New Pembroke #2 201,473,0,462,377,384,0,0,86
Miller 413,0,0,0,0,223,179,0,0
Gregorian Quad A 409B,87,90,87,101,104,100,68,71
Gregorian Quad A 409C,67,131,90,120,122,100,90,65
Gregorian Quad A 409A,18,126,13,14,7,100,63,41
Gregorian Quad A 409F,56,110,44,97,66,74,74,52
Miller 410,0,0,0,0,63,114,0,0
Gregorian Quad A 409D,50,110,56,65,38,43,61,46
Gregorian Quad A 409E,13,110,41,102,52,54,43,48
Gregorian Quad B 404D,0,0,0,0,0,0,0,7
Grad Center D 534,0,0,0,0,0,0,290,419
Grad Center D 532,0,0,0,0,0,0,290,326
Grad Center D 533,0,0,0,0,0,0,290,296
Grad Center D 530,559,0,0,0,0,535,0,0
Grad Center D 531,0,0,0,0,0,0,270,265
Miller 417,0,0,0,0,22,45,0,0
New Pembroke #3 315,588,467,512,289,363,285,168,627
Minden 801,243,445,370,453,429,443,463,539
New Pembroke #3 317,541,457,512,473,363,285,0,674
New Pembroke #3 310,0,0,0,0,0,0,0,720
New Pembroke #3 311,0,0,0,0,0,0,0,715
Sears House 212,0,0,215,0,0,0,0,0
Sears House 213,0,691,625,633,646,660,634,677
Sears House 217,644,686,625,651,630,660,633,677
Sears House 214,588,541,620,633,445,555,544,677
Perkins Hall 240,0,0,0,0,0,0,0,748
Diman House 332,467,0,0,493,0,0,0,0
Diman House 333,541,686,557,606,573,555,0,0
Diman House 331,586,577,569,652,573,555,0,0
Sears House 226B,299,369,0,0,0,0,0,0
Diman House 334,541,572,557,606,573,0,0,0
Sears House 226A,299,366,303,0,0,0,0,0
Chapin House 313,627,486,0,660,634,676,0,0
Chapin House 312,333,0,0,0,0,0,0,0
Chapin House 311,400,0,0,0,0,0,0,0
Chapin House 310,341,0,0,0,0,0,0,0
Chapin House 317,627,666,647,671,595,675,0,0
Chapin House 314,627,486,0,671,634,0,0,0
Goddard House 116,251,372,0,0,0,0,0,0
Goddard House 117,362,372,0,0,0,0,0,0
Goddard House 115,345,372,0,0,0,0,0,0
Goddard House 113,0,372,0,0,0,0,0,0
Littlefield Hall 111,0,0,0,0,0,0,601,634
Grad Center D 446,0,0,0,0,0,0,0,298
Grad Center D 444,0,0,0,0,0,0,223,286,130
Grad Center D 445,0,0,0,0,0,0,370,183
Grad Center D 442,0,0,0,0,0,0,0,148
Grad Center D 443,0,0,0,0,0,0,237,324
Grad Center D 440,512,636,536,575,546,552,0,0
Grad Center D 441,0,0,0,0,0,0,286,130
Machado House 326,0,0,0,0,0,0,0,726
Grad center A 225,0,0,0,0,0,0,0,415
Grad center A 224,0,0,0,0,0,0,0,392
Grad center A 223,0,0,0,0,0,0,0,392
Grad center A 222,0,0,0,0,0,0,0,392
Grad center A 221,0,0,0,0,0,0,0,259
Grad Center B 430,0,453,602,433,515,580,535,421
New Pembroke #3 108,0,0,0,0,0,0,0,728
Plantations House 206,114,80,50,0,84,35,52,558
Plantations House 204,0,164,159,0,103,187,54,570
Plantations House 202,556,364,373,0,576,583,497,653
Plantations House 203,556,364,373,0,464,429,197,674
Plantations House 201,565,688,373,0,619,583,590,653
Hegeman D110,340,368,319,309,0,0,0,0
Hope College 408,176,165,297,268,195,181,459,0
Hope College 407,0,0,0,0,0,0,595,644
Hope College 406,222,165,297,268,206,157,459,555
Hope College 401,0,0,0,0,0,0,545,595
Hope College 403,0,0,0,0,0,0,589,643
Hope College 402,0,0,0,0,0,0,550,595
Hegeman C209,212,268,311,333,272,176,304,132
Minden 308,390,263,381,406,373,218,362,362
Minden 309,0,0,0,5,0,0,0,0
Minden 301,71,71,65,86,93,56,41,108
Minden 302,519,608,330,452,539,0,512,619
Minden 305,0,8,6,0,0,0,0,0
Minden 306,331,263,197,406,334,392,362,371
Minden 307,0,263,242,274,144,392,238,123
Machado House 315,0,0,0,0,0,0,0,696
Littlefield Hall 108,0,0,0,0,0,0,601,624
Littlefield Hall 109,0,0,0,0,0,0,600,610
Marcy House 306B,318,0,0,0,0,0,0,680
Marcy House 306A,313,0,0,0,0,0,0,0
Hegeman B304,350,337,261,262,213,216,215,0
Hegeman B305,343,593,532,397,399,421,359,0
Hegeman B306,301,181,261,317,115,268,142,0
Everett House 407,657,0,627,0,0,0,0,0
Perkins Hall 344,0,0,0,0,0,0,0,756
Perkins Hall 343,0,0,0,0,0,0,0,782
Perkins Hall 340,0,0,0,0,0,0,0,778
Metcalf 111,246,89,130,243,218,270,0,0
Metcalf 110,187,89,0,0,159,230,0,0
Metcalf 112,198,89,217,253,159,250,0,0
New Pembroke #3 109,0,0,0,0,0,0,0,696
Metcalf 114,27,0,0,28,25,27,0,0
Metcalf 116,66,132,122,66,73,89,0,0
New Pembroke #3 105,550,378,379,470,0,0,0,0
New Pembroke #3 107,0,0,0,0,0,0,0,728
Grad Center C 420,490,339,572,472,564,605,564,0
Grad Center A 510,314,376,354,337,404,266,415,0
New Pembroke #3 103,0,0,0,0,369,363,153,552
New Pembroke #3 102,0,0,0,0,0,0,0,725
Harkness House 219,0,0,0,0,0,477,0,0
Harkness House 217,599,0,612,645,594,624,0,0
Harkness House 214,548,0,0,0,0,0,0,0
Harkness House 213,599,0,612,645,594,624,0,0
Harkness House 210,472,0,0,0,0,0,0,0
Jameson House 114,519,445,446,0,0,0,0,0
Jameson House 117,649,0,694,650,663,346,0,0
Grad Center C 330,486,539,366,296,422,415,565,371
New Pembroke #3 211,0,0,0,0,0,0,0,723
Grad Center A 420,453,383,552,611,377,496,369,0
New Pembroke #3 213,0,0,0,0,0,0,0,719
New Pembroke #3 212,463,397,184,257,162,152,25,584
New Pembroke #3 215,0,397,523,343,365,347,130,598
New Pembroke #3 217,550,397,661,343,369,347,132,580
New Pembroke #3 218,550,397,661,343,369,347,40,580
Harkness House 323,0,597,599,622,553,593,0,662
Harkness House 320,0,0,0,505,0,0,0,0
Harkness House 321,0,0,0,497,0,0,0,0
Harkness House 327,0,474,200,492,476,469,0,0
Harkness House 324,0,644,578,622,562,593,0,662
Harkness House 328,581,615,578,628,562,593,603,662
Harkness House 329,581,546,0,628,562,626,603,683
Grad center A 421,0,0,0,0,0,0,0,96
Grad center A 423,0,0,0,0,0,0,0,406
Grad center A 422,0,0,0,0,0,0,0,271
Grad center A 425,0,0,0,0,0,0,0,363
Grad center A 424,0,0,0,0,0,0,0,222
Gregorian Quad A 208,265,86,202,0,245,276,269,126
Gregorian Quad A 209,268,217,304,384,336,329,340,178
Gregorian Quad A 206,127,286,0,0,0,0,0,383
Gregorian Quad A 207,234,61,0,0,76,282,250,278
Gregorian Quad A 204,304,286,100,290,247,305,167,391
Gregorian Quad A 205,128,63,131,0,75,70,167,69
Gregorian Quad A 202,74,297,267,294,319,345,296,412
Gregorian Quad A 203,140,304,223,294,327,305,296,227
Morris Hall 401,367,549,0,0,0,0,0,0
Perkins Hall 236,0,0,0,0,0,0,0,733
Perkins Hall 237,0,0,0,0,0,0,0,733
Perkins Hall 234,0,0,0,0,0,0,0,753
Perkins Hall 235,0,0,0,0,0,0,0,753
Perkins Hall 230,0,0,0,0,0,0,0,747
Grad Center A 220,596,599,610,588,382,0,0,0
Perkins Hall 239,0,0,0,0,0,0,0,748
Barbour Hall Apartments 260,362,387,485,334,396,369,374,666
Olney House 321,199,0,386,311,0,0,0,692
Olney House 323,318,0,0,371,0,0,0,701
Olney House 322,298,0,369,371,0,0,0,692
Olney House 325,0,0,0,396,0,0,0,0
Olney House 324,250,0,388,371,0,0,0,649
Slater Hall 301,572,419,257,417,281,450,303,414
